Hartsfield-Jackson Atlanta International Airport,Hartsfield-Jackson Atlanta International Airport,0.0
Seattle-Tacoma International Airport,Dallas/Fort Worth International Airport,2667.939556512479
Seattle-Tacoma International Airport,Denver International Airport,1645.1574404849116
Seattle-Tacoma International Airport,O'Hare International Airport,2761.3364922057153
Seattle-Tacoma International Airport,Los Angeles International Airport,1536.678766790846
Seattle-Tacoma International Airport,John F. Kennedy International Airport,3886.315732902739
Seattle-Tacoma International Airport,Harry Reid International Airport,1394.859166984941
Seattle-Tacoma International Airport,Orlando International Airport,4104.885553922753
Seattle-Tacoma International Airport,Miami International Airport,4380.056990253926
Seattle-Tacoma International Airport,Charlotte Douglas International Airport,3659.920033314201
Seattle-Tacoma International Airport,Seattle-Tacoma International Airport,0.0
Seattle-Tacoma International Airport,Phoenix Sky Harbor International Airport,1781.7314717217073
Seattle-Tacoma International Airport,Newark Liberty International Airport,3853.952218029111
Seattle-Tacoma International Airport,San Francisco International Airport,1092.8775391807455
Seattle-Tacoma International Airport,George Bush Intercontinental Airport,3012.6252700723753
Seattle-Tacoma International Airport,Logan International Airport,4005.1027415572735
Seattle-Tacoma International Airport,Fort Lauderdale-Hollywood International Airport,4367.5921942359755
Seattle-Tacoma International Airport,Minneapolis-Saint Paul International Airport,2245.3397301139203
Seattle-Tacoma International Airport,LaGuardia Airport,3872.439494175061
Seattle-Tacoma International Airport,Detroit Metropolitan Airport,3093.018788457371
Seattle-Tacoma International Airport,Philadelphia International Airport,3817.381486114196
Seattle-Tacoma International Airport,Salt Lake City International Airport,1106.293744801758
Seattle-Tacoma International Airport,Ronald Reagan Washington National Airport,3737.9782822791217
Seattle-Tacoma International Airport,San Diego International Airport,1692.175785542481
Seattle-Tacoma International Airport,Baltimore/Washington International Airport,3747.993109076739
Seattle-Tacoma International Airport,Tampa International Airport,4051.029790848895
Seattle-Tacoma International Airport,Austin-Bergstrom International Airport,2847.442845901251
Seattle-Tacoma International Airport,Washington Dulles International Airport,3700.9641887597613
Seattle-Tacoma International Airport,Nashville International Airport,3176.3249080275004
Seattle-Tacoma International Airport,Midway International Airport,2782.1257341203473
Phoenix Sky Harbor International Airport,Hartsfield-Jackson Atlanta International Airport,2548.7863376109754
Phoenix Sky Harbor International Airport,Dallas/Fort Worth International Airport,1393.1474170401932
Phoenix Sky Harbor International Airport,Denver International Airport,967.6808778098492
Phoenix Sky Harbor International Airport,O'Hare International Airport,2312.943461087047
Phoenix Sky Harbor International Airport,Los Angeles International Airport,594.6322071661651
Phoenix Sky Harbor International Airport,John F. Kennedy International Airport,3457.862206667086
Phoenix Sky Harbor International Airport,Harry Reid International Airport,410.88527417304135
Phoenix Sky Harbor International Airport,Orlando International Airport,2969.5395690069613
Phoenix Sky Harbor International Airport,Miami International Airport,3169.0408961977696
Phoenix Sky Harbor International Airport,Charlotte Douglas International Airport,2847.6708119682394
Phoenix Sky Harbor International Airport,Seattle-Tacoma International Airport,1781.7314717217073
Phoenix Sky Harbor International Airport,Phoenix Sky Harbor International Airport,0.0
Phoenix Sky Harbor International Airport,Newark Liberty International Airport,3424.549174677663
Phoenix Sky Harbor International Airport,San Francisco International Airport,1046.587644964693
Phoenix Sky Harbor International Airport,George Bush Intercontinental Airport,1620.4973078144212
Phoenix Sky Harbor International Airport,Logan International Airport,3693.207337928688
Phoenix Sky Harbor International Airport,Fort Lauderdale-Hollywood International Airport,3168.8775796169425
Phoenix Sky Harbor International Airport,Minneapolis-Saint Paul International Airport,2052.2636023999125
Phoenix Sky Harbor International Airport,LaGuardia Airport,3450.208934272856
Phoenix Sky Harbor International Airport,Detroit Metropolitan Airport,2683.870730101693
Phoenix Sky Harbor International Airport,Philadelphia International Airport,3332.4087615703083
Phoenix Sky Harbor International Airport,Salt Lake City International Airport,817.526707764627
Phoenix Sky Harbor International Airport,Ronald Reagan Washington National Airport,3177.3016271819442
Phoenix Sky Harbor International Airport,San Diego International Airport,489.7060367742985
Phoenix Sky Harbor International Airport,Baltimore/Washington International Airport,3209.534342848538
Phoenix Sky Harbor International Airport,Tampa International Airport,2872.8120862582423
Phoenix Sky Harbor International Airport,Austin-Bergstrom International Airport,1401.0173253621444
Phoenix Sky Harbor International Airport,Washington Dulles International Airport,3141.13866916948
Phoenix Sky Harbor International Airport,Nashville International Airport,2326.1415505957098
Phoenix Sky Harbor International Airport,Midway International Airport,2319.490879126098
Newark Liberty International Airport,Hartsfield-Jackson Atlanta International Airport,1199.3182356171715
Newark Liberty International Airport,Dallas/Fort Worth International Airport,2205.045327191234
Newark Liberty International Airport,Denver International Airport,2576.1201247455865
Newark Liberty International Airport,O'Hare International Airport,1154.0642378125206
Newark Liberty International Airport,Los Angeles International Airport,3940.380523334711
Newark Liberty International Airport,John F. Kennedy International Airport,33.965291721408306
Newark Liberty International Airport,Harry Reid International Airport,3574.878458708874
Newark Liberty International Airport,Orlando International Airport,1511.6863489520567
Newark Liberty International Airport,Miami International Airport,1750.4277763983594
Newark Liberty International Airport,Charlotte Douglas International Airport,850.5680270541583
Newark Liberty International Airport,Seattle-Tacoma International Airport,3853.952218029111
Newark Liberty International Airport,Phoenix Sky Harbor International Airport,3424.549174677663
Newark Liberty International Airport,Newark Liberty International Airport,0.0
Newark Liberty International Airport,San Francisco International Airport,4118.034690264114
Newark Liberty International Airport,George Bush Intercontinental Airport,2249.667031647968
Newark Liberty International Airport,Logan International Airport,322.2238632920307
Newark Liberty International Airport,Fort Lauderdale-Hollywood International Airport,1716.9585289880242
Newark Liberty International Airport,Minneapolis-Saint Paul International Airport,1617.2867454703558
Newark Liberty International Airport,LaGuardia Airport,26.933195313231455
Newark Liberty International Airport,Detroit Metropolitan Airport,782.6414665566767
Newark Liberty International Airport,Philadelphia International Airport,128.88882747132263
Newark Liberty International Airport,Salt Lake City International Airport,3160.1237106618682
Newark Liberty International Airport,Ronald Reagan Washington National Airport,319.4649959833007
Newark Liberty International Airport,San Diego International Airport,3895.302474936261
Newark Liberty International Airport,Baltimore/Washington International Airport,271.51337582940005
Newark Liberty International Airport,Tampa International Airport,1607.1912092603739
Newark Liberty International Airport,Austin-Bergstrom International Airport,2416.2451420963644
Newark Liberty International Airport,Washington Dulles International Airport,340.9207140369291
Newark Liberty International Airport,Nashville International Airport,1200.6361974679785
Newark Liberty International Airport,Midway International Airport,1140.324618161197
San Francisco International Airport,Hartsfield-Jackson Atlanta International Airport,3435.0567691333135
San Francisco International Airport,Dallas/Fort Worth International Airport,2351.964124178613
San Francisco International Airport,Denver International Airport,1552.835282733403
San Francisco International Airport,O'Hare International Airport,2963.985101048776
San Francisco International Airport,Los Angeles International Airport,543.3969229598778
San Francisco International Airport,John F. Kennedy International Airport,4151.989869632433
San Francisco International Airport,Harry Reid International Airport,665.5734330018648
San Francisco International Airport,Orlando International Airport,3929.6827041372844
San Francisco International Airport,Miami International Airport,4155.016451066424
San Francisco International Airport,Charlotte Douglas International Airport,3686.879754718192
San Francisco International Airport,Seattle-Tacoma International Airport,1092.8775391807455
San Francisco International Airport,Phoenix Sky Harbor International Airport,1046.587644964693
San Francisco International Airport,Newark Liberty International Airport,4118.034690264114
San Francisco International Airport,San Francisco International Airport,0.0
San Francisco International Airport,George Bush Intercontinental Airport,2627.2018016048355
San Francisco International Airport,Logan International Airport,4341.209324116112
San Francisco International Airport,Fort Lauderdale-Hollywood International Airport,4151.377018132555
San Francisco International Airport,Minneapolis-Saint Paul International Airport,2552.4491521645414
San Francisco International Airport,LaGuardia Airport,4141.2721971016435
San Francisco International Airport,Detroit Metropolitan Airport,3337.7841750849743
San Francisco International Airport,Philadelphia International Airport,4047.8908160793067
San Francisco International Airport,Salt Lake City International Airport,961.64085117194
San Francisco International Airport,Ronald Reagan Washington National Airport,3921.147752987687
San Francisco International Airport,San Diego International Airport,718.8722883151047
San Francisco International Airport,Baltimore/Washington International Airport,3944.6847523647543
San Francisco International Airport,Tampa International Airport,3844.4721358567363
San Francisco International Airport,Austin-Bergstrom International Airport,2416.701850999382
San Francisco International Airport,Washington Dulles International Airport,3883.3703327594317
San Francisco International Airport,Nashville International Airport,3160.997474068001
San Francisco International Airport,Midway International Airport,2977.860296586001
George Bush Intercontinental Airport,Hartsfield-Jackson Atlanta International Airport,1107.0559786638896
George Bush Intercontinental Airport,Dallas/Fort Worth International Airport,360.68851530130496
George Bush Intercontinental Airport,Denver International Airport,1386.405988947072
George Bush Intercontinental Airport,O'Hare International Airport,1489.7803810003254
George Bush Intercontinental Airport,Los Angeles International Airport,2214.883638192894
George Bush Intercontinental Airport,John F. Kennedy International Airport,2277.4935763687517
George Bush Intercontinental Airport,Harry Reid International Airport,1962.114894615468
George Bush Intercontinental Airport,Orlando International Airport,1372.0268301925105
George Bush Intercontinental Airport,Miami International Airport,1550.6080658288095
George Bush Intercontinental Airport,Charlotte Douglas International Airport,1466.0040750450753
George Bush Intercontinental Airport,Seattle-Tacoma International Airport,3012.6252700723753
George Bush Intercontinental Airport,Phoenix Sky Harbor International Airport,1620.4973078144212
George Bush Intercontinental Airport,Newark Liberty International Airport,2249.667031647968
George Bush Intercontinental Airport,San Francisco International Airport,2627.2018016048355
George Bush Intercontinental Airport,George Bush Intercontinental Airport,0.0
George Bush Intercontinental Airport,Logan International Airport,2566.7776378861863
George Bush Intercontinental Airport,Fort Lauderdale-Hollywood International Airport,1551.9033923561703
George Bush Intercontinental Airport,Minneapolis-Saint Paul International Airport,1666.3687660363994
George Bush Intercontinental Airport,LaGuardia Airport,2276.4455651721573
George Bush Intercontinental Airport,Detroit Metropolitan Airport,1730.2172113315787
George Bush Intercontinental Airport,Philadelphia International Airport,2128.7879568723038
George Bush Intercontinental Airport,Salt Lake City International Airport,1922.1362928624787
George Bush Intercontinental Airport,Ronald Reagan Washington National Airport,1940.8537065930589
George Bush Intercontinental Airport,San Diego International Airport,2093.7694359314596
George Bush Intercontinental Airport,Baltimore/Washington International Airport,1985.3408500044934
George Bush Intercontinental Airport,Tampa International Airport,1265.4163109710385
George Bush Intercontinental Airport,Austin-Bergstrom International Airport,224.8138214508811
George Bush Intercontinental Airport,Washington Dulles International Airport,1912.9914162037408
George Bush Intercontinental Airport,Nashville International Airport,1055.8952837846205
George Bush Intercontinental Airport,Midway International Airport,1477.4040298468972
Logan International Airport,Hartsfield-Jackson Atlanta International Airport,1521.4585621783465
Logan International Airport,Dallas/Fort Worth International Airport,2509.6470587072395
Logan International Airport,Denver International Airport,2815.817802832754
Logan International Airport,O'Hare International Airport,1391.017480759911
Logan International Airport,Los Angeles International Airport,4192.6803318017555
Logan International Airport,John F. Kennedy International Airport,299.6806587611325
Logan International Airport,Harry Reid International Airport,3821.8432576382584
Logan International Airport,Orlando International Airport,1806.4286164192738
Logan International Airport,Miami International Airport,2027.62790116681
Logan International Airport,Charlotte Douglas International Airport,1170.8072773119682
Logan International Airport,Seattle-Tacoma International Airport,4005.1027415572735
Logan International Airport,Phoenix Sky Harbor International Airport,3693.207337928688
Logan International Airport,Newark Liberty International Airport,322.2238632920307
Logan International Airport,San Francisco International Airport,4341.209324116112
Logan International Airport,George Bush Intercontinental Airport,2566.7776378861863
Logan International Airport,Logan International Airport,0.0
Logan International Airport,Fort Lauderdale-Hollywood International Airport,1994.01450485806
Logan International Airport,Minneapolis-Saint Paul International Airport,1803.157935957767
Logan International Airport,LaGuardia Airport,296.58253877756084
Logan International Airport,Detroit Metropolitan Airport,1014.5287953447473
Logan International Airport,Philadelphia International Airport,450.0126782134949
Logan International Airport,Salt Lake City International Airport,3379.7885552827847
Logan International Airport,Ronald Reagan Washington National Airport,641.482486150573
Logan International Airport,San Diego International Airport,4156.3976905207055
Logan International Airport,Baltimore/Washington International Airport,593.684229232064
Logan International Airport,Tampa International Airport,1908.0600774426357
Logan International Airport,Austin-Bergstrom International Airport,2729.103750947406
Logan International Airport,Washington Dulles International Airport,662.9835348936555
Logan International Airport,Nashville International Airport,1513.999641031412
Logan International Airport,Midway International Airport,1381.1002855179481
Fort Lauderdale-Hollywood International Airport,Hartsfield-Jackson Atlanta International Airport,936.3737266232628
Fort Lauderdale-Hollywood International Airport,Dallas/Fort Worth International Airport,1799.4465649540653
Fort Lauderdale-Hollywood International Airport,Denver International Airport,2739.0620225921966
Fort Lauderdale-Hollywood International Airport,O'Hare International Airport,1905.6097184117932
Fort Lauderdale-Hollywood International Airport,Los Angeles International Airport,3763.462568535258
Fort Lauderdale-Hollywood International Airport,John F. Kennedy International Airport,1723.5263772450114
Fort Lauderdale-Hollywood International Airport,Harry Reid International Airport,3491.9233716708754
Fort Lauderdale-Hollywood International Airport,Orlando International Airport,285.4012494314069
Fort Lauderdale-Hollywood International Airport,Miami International Airport,33.61358485772197
Fort Lauderdale-Hollywood International Airport,Charlotte Douglas International Airport,1019.2017035277971
Fort Lauderdale-Hollywood International Airport,Seattle-Tacoma International Airport,4367.5921942359755
Fort Lauderdale-Hollywood International Airport,Phoenix Sky Harbor International Airport,3168.8775796169425
Fort Lauderdale-Hollywood International Airport,Newark Liberty International Airport,1716.9585289880242
Fort Lauderdale-Hollywood International Airport,San Francisco International Airport,4151.377018132555
Fort Lauderdale-Hollywood International Airport,George Bush Intercontinental Airport,1551.9033923561703
Fort Lauderdale-Hollywood International Airport,Logan International Airport,1994.01450485806
Fort Lauderdale-Hollywood International Airport,Fort Lauderdale-Hollywood International Airport,0.0
Fort Lauderdale-Hollywood International Airport,Minneapolis-Saint Paul International Airport,2395.845444745501
Fort Lauderdale-Hollywood International Airport,LaGuardia Airport,1734.2672263846334
Fort Lauderdale-Hollywood International Airport,Detroit Metropolitan Airport,1818.2320147133198
Fort Lauderdale-Hollywood International Airport,Philadelphia International Airport,1600.4614614380787
Fort Lauderdale-Hollywood International Airport,Salt Lake City International Airport,3350.081082827058
Fort Lauderdale-Hollywood International Airport,Ronald Reagan Washington National Airport,1450.1325856570866
Fort Lauderdale-Hollywood International Airport,San Diego International Airport,3645.408236831357
Fort Lauderdale-Hollywood International Airport,Baltimore/Washington International Airport,1492.7293348339085
Fort Lauderdale-Hollywood International Airport,Tampa International Airport,316.71977880225097
Fort Lauderdale-Hollywood International Airport,Austin-Bergstrom International Airport,1775.5331774788374
Fort Lauderdale-Hollywood International Airport,Washington Dulles International Airport,1453.85724324273
Fort Lauderdale-Hollywood International Airport,Nashville International Airport,1277.8833367206757
Fort Lauderdale-Hollywood International Airport,Midway International Airport,1880.6661126600573
Minneapolis-Saint Paul International Airport,Hartsfield-Jackson Atlanta International Airport,1459.6021437129937
Minneapolis-Saint Paul International Airport,Dallas/Fort Worth International Airport,1373.56227559074
Minneapolis-Saint Paul International Airport,Denver International Airport,1093.7184179826888
Minneapolis-Saint Paul International Airport,O'Hare International Airport,536.2404815781847
Minneapolis-Saint Paul International Airport,Los Angeles International Airport,2468.049314590157
Minneapolis-Saint Paul International Airport,John F. Kennedy International Airport,1650.3872836274636
Minneapolis-Saint Paul International Airport,Harry Reid International Airport,2088.0514120065004
Minneapolis-Saint Paul International Airport,Orlando International Airport,2110.732568714313
Minneapolis-Saint Paul International Airport,Miami International Airport,2418.263231669716
Minneapolis-Saint Paul International Airport,Charlotte Douglas International Airport,1495.4092671947635
Minneapolis-Saint Paul International Airport,Seattle-Tacoma International Airport,2245.3397301139203
Minneapolis-Saint Paul International Airport,Phoenix Sky Harbor International Airport,2052.2636023999125
Minneapolis-Saint Paul International Airport,Newark Liberty International Airport,1617.2867454703558
Minneapolis-Saint Paul International Airport,San Francisco International Airport,2552.4491521645414
Minneapolis-Saint Paul International Airport,George Bush Intercontinental Airport,1666.3687660363994
Minneapolis-Saint Paul International Airport,Logan International Airport,1803.157935957767
Minneapolis-Saint Paul International Airport,Fort Lauderdale-Hollywood International Airport,2395.845444745501
Minneapolis-Saint Paul International Airport,Minneapolis-Saint Paul International Airport,0.0
Minneapolis-Saint Paul International Airport,LaGuardia Airport,1637.356958176013
Minneapolis-Saint Paul International Airport,Detroit Metropolitan Airport,847.7196528062357
Minneapolis-Saint Paul International Airport,Philadelphia International Airport,1573.5896097000139
Minneapolis-Saint Paul International Airport,Salt Lake City International Airport,1592.8779159660792
Minneapolis-Saint Paul International Airport,Ronald Reagan Washington National Airport,1494.189787330707
Minneapolis-Saint Paul International Airport,San Diego International Airport,2464.363021573432
Minneapolis-Saint Paul International Airport,Baltimore/Washington International Airport,1502.9636385421652
Minneapolis-Saint Paul International Airport,Tampa International Airport,2104.6776977684235
Minneapolis-Saint Paul International Airport,Austin-Bergstrom International Airport,1679.2378624510277
Minneapolis-Saint Paul International Airport,Washington Dulles International Airport,1457.5168771534588
Minneapolis-Saint Paul International Airport,Nashville International Airport,1118.9931380590933
Minneapolis-Saint Paul International Airport,Midway International Airport,559.9145211493511
LaGuardia Airport,Hartsfield-Jackson Atlanta International Airport,1224.8835700348038
LaGuardia Airport,Dallas/Fort Worth International Airport,2231.9362636078445
LaGuardia Airport,Denver International Airport,2600.130064591423
LaGuardia Airport,O'Hare International Airport,1177.3021627691287
LaGuardia Airport,Los Angeles International Airport,3965.251548207438
LaGuardia Airport,John F. Kennedy International Airport,16.720553578171913
LaGuardia Airport,Harry Reid International Airport,3599.4326989045117
LaGuardia Airport,Orlando International Airport,1531.4245044374125
LaGuardia Airport,Miami International Airport,1767.771360946187
LaGuardia Airport,Charlotte Douglas International Airport,875.1410984739098
LaGuardia Airport,Seattle-Tacoma International Airport,3872.439494175061
LaGuardia Airport,Phoenix Sky Harbor International Airport,3450.208934272856
LaGuardia Airport,Newark Liberty International Airport,26.933195313231455
LaGuardia Airport,San Francisco International Airport,4141.2721971016435
LaGuardia Airport,George Bush Intercontinental Airport,2276.4455651721573
LaGuardia Airport,Logan International Airport,296.58253877756084
LaGuardia Airport,Fort Lauderdale-Hollywood International Airport,1734.2672263846334
LaGuardia Airport,Minneapolis-Saint Paul International Airport,1637.356958176013
LaGuardia Airport,LaGuardia Airport,0.0
LaGuardia Airport,Detroit Metropolitan Airport,804.9719507294333
LaGuardia Airport,Philadelphia International Airport,153.56292366204733
LaGuardia Airport,Salt Lake City International Airport,3183.0260151947964
LaGuardia Airport,Ronald Reagan Washington National Airport,344.9004834996347
LaGuardia Airport,San Diego International Airport,3920.6227532251182
LaGuardia Airport,Baltimore/Washington International Airport,297.1629922160349
LaGuardia Airport,Tampa International Airport,1627.9229332970617
LaGuardia Airport,Austin-Bergstrom International Airport,2443.1552837761647
LaGuardia Airport,Washington Dulles International Airport,367.05296980159653
LaGuardia Airport,Nashville International Airport,1227.5542935483306
LaGuardia Airport,Midway International Airport,1163.8081209692475
Detroit Metropolitan Airport,Hartsfield-Jackson Atlanta International Airport,958.3664398281788
Detroit Metropolitan Airport,Dallas/Fort Worth International Airport,1587.2122495191372
Detroit Metropolitan Airport,Denver International Airport,1802.8309292536467
Detroit Metropolitan Airport,O'Hare International Airport,376.7950378713029
Detroit Metropolitan Airport,Los Angeles International Airport,3178.151544465483
Detroit Metropolitan Airport,John F. Kennedy International Airport,816.4573860634058
Detroit Metropolitan Airport,Harry Reid International Airport,2807.6557321924865
Detroit Metropolitan Airport,Orlando International Airport,1544.2407846511592
Detroit Metropolitan Airport,Miami International Airport,1847.1077873960824
Detroit Metropolitan Airport,Charlotte Douglas International Airport,805.5903445247089
Detroit Metropolitan Airport,Seattle-Tacoma International Airport,3093.018788457371
Detroit Metropolitan Airport,Phoenix Sky Harbor International Airport,2683.870730101693
Detroit Metropolitan Airport,Newark Liberty International Airport,782.6414665566767
Detroit Metropolitan Airport,San Francisco International Airport,3337.7841750849743
Detroit Metropolitan Airport,George Bush Intercontinental Airport,1730.2172113315787
Detroit Metropolitan Airport,Logan International Airport,1014.5287953447473
Detroit Metropolitan Airport,Fort Lauderdale-Hollywood International Airport,1818.2320147133198
Detroit Metropolitan Airport,Minneapolis-Saint Paul International Airport,847.7196528062357
Detroit Metropolitan Airport,LaGuardia Airport,804.9719507294333
Detroit Metropolitan Airport,Detroit Metropolitan Airport,0.0
Detroit Metropolitan Airport,Philadelphia International Airport,727.7570685445884
Detroit Metropolitan Airport,Salt Lake City International Airport,2378.586985514089
Detroit Metropolitan Airport,Ronald Reagan Washington National Airport,651.1188172855245
Detroit Metropolitan Airport,San Diego International Airport,3143.141841509029
Detroit Metropolitan Airport,Baltimore/Washington International Airport,656.5795888104022
Detroit Metropolitan Airport,Tampa International Airport,1584.7451340878215
Detroit Metropolitan Airport,Austin-Bergstrom International Airport,1848.376177128361
Detroit Metropolitan Airport,Washington Dulles International Airport,615.5519833432285
Detroit Metropolitan Airport,Nashville International Airport,735.0750477162767
Detroit Metropolitan Airport,Midway International Airport,366.60060986052395
