Hartsfield-Jackson Atlanta International Airport,Hartsfield-Jackson Atlanta International Airport,0.0
Philadelphia International Airport,Hartsfield-Jackson Atlanta International Airport,1071.6273257796643
Philadelphia International Airport,Dallas/Fort Worth International Airport,2093.39395814103
Philadelphia International Airport,Denver International Airport,2500.5553731403934
Philadelphia International Airport,O'Hare International Airport,1088.4463165871796
Philadelphia International Airport,Los Angeles International Airport,3856.1321950256083
Philadelphia International Airport,John F. Kennedy International Airport,150.9658878651057
Philadelphia International Airport,Harry Reid International Airport,3493.7543552142693
Philadelphia International Airport,Orlando International Airport,1389.1353870814594
Philadelphia International Airport,Miami International Airport,1633.808805921925
Philadelphia International Airport,Charlotte Douglas International Airport,721.7243865440229
Philadelphia International Airport,Seattle-Tacoma International Airport,3817.381486114196
Philadelphia International Airport,Phoenix Sky Harbor International Airport,3332.4087615703083
Philadelphia International Airport,Newark Liberty International Airport,128.88882747132263
Philadelphia International Airport,San Francisco International Airport,4047.8908160793067
Philadelphia International Airport,George Bush Intercontinental Airport,2128.7879568723038
Philadelphia International Airport,Logan International Airport,450.0126782134949
Philadelphia International Airport,Fort Lauderdale-Hollywood International Airport,1600.4614614380787
Philadelphia International Airport,Minneapolis-Saint Paul International Airport,1573.5896097000139
Philadelphia International Airport,LaGuardia Airport,153.56292366204733
Philadelphia International Airport,Detroit Metropolitan Airport,727.7570685445884
Philadelphia International Airport,Philadelphia International Airport,0.0
Philadelphia International Airport,Salt Lake City International Airport,3093.2024774246806
Philadelphia International Airport,Ronald Reagan Washington National Airport,191.73772908309806
Philadelphia International Airport,San Diego International Airport,3806.6179418663432
Philadelphia International Airport,Baltimore/Washington International Airport,144.61132927072222
Philadelphia International Airport,Tampa International Airport,1482.4744790536975
Philadelphia International Airport,Austin-Bergstrom International Airport,2298.636723661949
Philadelphia International Airport,Washington Dulles International Airport,216.06937094199358
Philadelphia International Airport,Nashville International Airport,1084.1332217712127
Philadelphia International Airport,Midway International Airport,1072.6822081179726
Salt Lake City International Airport,Hartsfield-Jackson Atlanta International Airport,2554.1198818462094
Salt Lake City International Airport,Dallas/Fort Worth International Airport,1589.7163911076616
Salt Lake City International Airport,Denver International Airport,628.0318971139235
Salt Lake City International Airport,O'Hare International Airport,2006.4264378178145
Salt Lake City International Airport,Los Angeles International Airport,948.7883719706232
Salt Lake City International Airport,John F. Kennedy International Airport,3194.048221661479
Salt Lake City International Airport,Harry Reid International Airport,591.0926972750896
Salt Lake City International Airport,Orlando International Airport,3104.017638861944
Salt Lake City International Airport,Miami International Airport,3358.74175723801
Salt Lake City International Airport,Charlotte Douglas International Airport,2773.7111939490887
Salt Lake City International Airport,Seattle-Tacoma International Airport,1106.293744801758
Salt Lake City International Airport,Phoenix Sky Harbor International Airport,817.526707764627
Salt Lake City International Airport,Newark Liberty International Airport,3160.1237106618682
Salt Lake City International Airport,San Francisco International Airport,961.64085117194
Salt Lake City International Airport,George Bush Intercontinental Airport,1922.1362928624787
Salt Lake City International Airport,Logan International Airport,3379.7885552827847
Salt Lake City International Airport,Fort Lauderdale-Hollywood International Airport,3350.081082827058
Salt Lake City International Airport,Minneapolis-Saint Paul International Airport,1592.8779159660792
Salt Lake City International Airport,LaGuardia Airport,3183.0260151947964
Salt Lake City International Airport,Detroit Metropolitan Airport,2378.586985514089
Salt Lake City International Airport,Philadelphia International Airport,3093.2024774246806
Salt Lake City International Airport,Salt Lake City International Airport,0.0
Salt Lake City International Airport,Ronald Reagan Washington National Airport,2972.5091627546144
Salt Lake City International Airport,San Diego International Airport,1008.5249555426393
Salt Lake City International Airport,Baltimore/Washington International Airport,2994.0558682496007
Salt Lake City International Airport,Tampa International Airport,3034.769266424211
Salt Lake City International Airport,Austin-Bergstrom International Airport,1747.1717067077163
Salt Lake City International Airport,Washington Dulles International Airport,2934.6228599813367
Salt Lake City International Airport,Nashville International Airport,2255.273699697087
Salt Lake City International Airport,Midway International Airport,2021.1044242342848
Ronald Reagan Washington National Airport,Hartsfield-Jackson Atlanta International Airport,879.989924881351
Ronald Reagan Washington National Airport,Dallas/Fort Worth International Airport,1915.3977154891295
Ronald Reagan Washington National Airport,Denver International Airport,2369.361260619305
Ronald Reagan Washington National Airport,O'Hare International Airport,982.8428481682755
Ronald Reagan Washington National Airport,Los Angeles International Airport,3710.737725964784
Ronald Reagan Washington National Airport,John F. Kennedy International Airport,342.69786573027193
Ronald Reagan Washington National Airport,Harry Reid International Airport,3352.949129914253
Ronald Reagan Washington National Airport,Orlando International Airport,1224.5191432571687
Ronald Reagan Washington National Airport,Miami International Airport,1483.0503266721598
Ronald Reagan Washington National Airport,Charlotte Douglas International Airport,532.7134486101075
Ronald Reagan Washington National Airport,Seattle-Tacoma International Airport,3737.9782822791217
Ronald Reagan Washington National Airport,Phoenix Sky Harbor International Airport,3177.3016271819442
Ronald Reagan Washington National Airport,Newark Liberty International Airport,319.4649959833007
Ronald Reagan Washington National Airport,San Francisco International Airport,3921.147752987687
Ronald Reagan Washington National Airport,George Bush Intercontinental Airport,1940.8537065930589
Ronald Reagan Washington National Airport,Logan International Airport,641.482486150573
Ronald Reagan Washington National Airport,Fort Lauderdale-Hollywood International Airport,1450.1325856570866
Ronald Reagan Washington National Airport,Minneapolis-Saint Paul International Airport,1494.189787330707
Ronald Reagan Washington National Airport,LaGuardia Airport,344.9004834996347
Ronald Reagan Washington National Airport,Detroit Metropolitan Airport,651.1188172855245
Ronald Reagan Washington National Airport,Philadelphia International Airport,191.73772908309806
Ronald Reagan Washington National Airport,Salt Lake City International Airport,2972.5091627546144
Ronald Reagan Washington National Airport,Ronald Reagan Washington National Airport,0.0
Ronald Reagan Washington National Airport,San Diego International Airport,3655.478743425768
Ronald Reagan Washington National Airport,Baltimore/Washington International Airport,48.46466911343099
Ronald Reagan Washington National Airport,Tampa International Airport,1311.436664501928
Ronald Reagan Washington National Airport,Austin-Bergstrom International Airport,2113.8211363311484
Ronald Reagan Washington National Airport,Washington Dulles International Airport,37.90930506937351
Ronald Reagan Washington National Airport,Nashville International Airport,902.2421978784238
Ronald Reagan Washington National Airport,Midway International Airport,964.231421835629
San Diego International Airport,Hartsfield-Jackson Atlanta International Airport,3038.4798539417607
San Diego International Airport,Dallas/Fort Worth International Airport,1880.775421703364
San Diego International Airport,Denver International Airport,1371.5555169020706
San Diego International Airport,O'Hare International Airport,2768.6363779113008
San Diego International Airport,Los Angeles International Airport,175.47547959159488
San Diego International Airport,John F. Kennedy International Airport,3928.847249113598
San Diego International Airport,Harry Reid International Airport,417.44463256590933
San Diego International Airport,Orlando International Airport,3452.4534312035107
San Diego International Airport,Miami International Airport,3644.3753481222743
San Diego International Airport,Charlotte Douglas International Airport,3335.7619884896844
San Diego International Airport,Seattle-Tacoma International Airport,1692.175785542481
San Diego International Airport,Phoenix Sky Harbor International Airport,489.7060367742985
San Diego International Airport,Newark Liberty International Airport,3895.302474936261
San Diego International Airport,San Francisco International Airport,718.8722883151047
San Diego International Airport,George Bush Intercontinental Airport,2093.7694359314596
San Diego International Airport,Logan International Airport,4156.3976905207055
San Diego International Airport,Fort Lauderdale-Hollywood International Airport,3645.408236831357
San Diego International Airport,Minneapolis-Saint Paul International Airport,2464.363021573432
San Diego International Airport,LaGuardia Airport,3920.6227532251182
San Diego International Airport,Detroit Metropolitan Airport,3143.141841509029
San Diego International Airport,Philadelphia International Airport,3806.6179418663432
San Diego International Airport,Salt Lake City International Airport,1008.5249555426393
San Diego International Airport,Ronald Reagan Washington National Airport,3655.478743425768
San Diego International Airport,San Diego International Airport,0.0
San Diego International Airport,Baltimore/Washington International Airport,3686.491743912544
San Diego International Airport,Tampa International Airport,3353.2636147069898
San Diego International Airport,Austin-Bergstrom International Airport,1871.1943609689295
San Diego International Airport,Washington Dulles International Airport,3618.960914570404
San Diego International Airport,Nashville International Airport,2812.9869157762746
San Diego International Airport,Midway International Airport,2776.9065550532414
Baltimore/Washington International Airport,Hartsfield-Jackson Atlanta International Airport,927.805114669701
Baltimore/Washington International Airport,Dallas/Fort Worth International Airport,1955.516384508483
Baltimore/Washington International Airport,Denver International Airport,2393.8727731318263
Baltimore/Washington International Airport,O'Hare International Airport,998.2568815208829
Baltimore/Washington International Airport,Los Angeles International Airport,3739.937436040958
Baltimore/Washington International Airport,John F. Kennedy International Airport,295.46024357613703
Baltimore/Washington International Airport,Harry Reid International Airport,3380.663763803044
Baltimore/Washington International Airport,Orlando International Airport,1269.7769768232795
Baltimore/Washington International Airport,Miami International Airport,1525.7493123598365
Baltimore/Washington International Airport,Charlotte Douglas International Airport,581.1769483756251
Baltimore/Washington International Airport,Seattle-Tacoma International Airport,3747.993109076739
Baltimore/Washington International Airport,Phoenix Sky Harbor International Airport,3209.534342848538
Baltimore/Washington International Airport,Newark Liberty International Airport,271.51337582940005
Baltimore/Washington International Airport,San Francisco International Airport,3944.6847523647543
Baltimore/Washington International Airport,George Bush Intercontinental Airport,1985.3408500044934
Baltimore/Washington International Airport,Logan International Airport,593.684229232064
Baltimore/Washington International Airport,Fort Lauderdale-Hollywood International Airport,1492.7293348339085
Baltimore/Washington International Airport,Minneapolis-Saint Paul International Airport,1502.9636385421652
Baltimore/Washington International Airport,LaGuardia Airport,297.1629922160349
Baltimore/Washington International Airport,Detroit Metropolitan Airport,656.5795888104022
Baltimore/Washington International Airport,Philadelphia International Airport,144.61132927072222
Baltimore/Washington International Airport,Salt Lake City International Airport,2994.0558682496007
Baltimore/Washington International Airport,Ronald Reagan Washington National Airport,48.46466911343099
Baltimore/Washington International Airport,San Diego International Airport,3686.491743912544
Baltimore/Washington International Airport,Baltimore/Washington International Airport,0.0
Baltimore/Washington International Airport,Tampa International Airport,1357.8591926674108
Baltimore/Washington International Airport,Austin-Bergstrom International Airport,2156.813695571736
Baltimore/Washington International Airport,Washington Dulles International Airport,72.67735545278464
Baltimore/Washington International Airport,Nashville International Airport,943.7100232563556
Baltimore/Washington International Airport,Midway International Airport,980.4567330854085
Tampa International Airport,Hartsfield-Jackson Atlanta International Airport,654.8531158640244
Tampa International Airport,Dallas/Fort Worth International Airport,1493.344855494235
Tampa International Airport,Denver International Airport,2422.6319599230014
Tampa International Airport,O'Hare International Airport,1631.467145243237
Tampa International Airport,Los Angeles International Airport,3466.75971769794
Tampa International Airport,John F. Kennedy International Airport,1619.6587566774012
Tampa International Airport,Harry Reid International Airport,3187.359622372556
Tampa International Airport,Orlando International Airport,129.46045302515878
Tampa International Airport,Miami International Airport,329.6495039436801
Tampa International Airport,Charlotte Douglas International Airport,818.5489597894291
Tampa International Airport,Seattle-Tacoma International Airport,4051.029790848895
Tampa International Airport,Phoenix Sky Harbor International Airport,2872.8120862582423
Tampa International Airport,Newark Liberty International Airport,1607.1912092603739
Tampa International Airport,San Francisco International Airport,3844.4721358567363
Tampa International Airport,George Bush Intercontinental Airport,1265.4163109710385
Tampa International Airport,Logan International Airport,1908.0600774426357
Tampa International Airport,Fort Lauderdale-Hollywood International Airport,316.71977880225097
Tampa International Airport,Minneapolis-Saint Paul International Airport,2104.6776977684235
Tampa International Airport,LaGuardia Airport,1627.9229332970617
Tampa International Airport,Detroit Metropolitan Airport,1584.7451340878215
Tampa International Airport,Philadelphia International Airport,1482.4744790536975
Tampa International Airport,Salt Lake City International Airport,3034.769266424211
Tampa International Airport,Ronald Reagan Washington National Airport,1311.436664501928
Tampa International Airport,San Diego International Airport,3353.2636147069898
Tampa International Airport,Baltimore/Washington International Airport,1357.8591926674108
Tampa International Airport,Tampa International Airport,0.0
Tampa International Airport,Austin-Bergstrom International Airport,1490.2151577303498
Tampa International Airport,Washington Dulles International Airport,1307.3262189686013
Tampa International Airport,Nashville International Airport,986.4153536227079
Tampa International Airport,Midway International Airport,1606.9063927466955
Austin-Bergstrom International Airport,Hartsfield-Jackson Atlanta International Airport,1305.5443696144239
Austin-Bergstrom International Airport,Dallas/Fort Worth International Airport,305.7614733970642
Austin-Bergstrom International Airport,Denver International Airport,1248.5115656885978
Austin-Bergstrom International Airport,O'Hare International Airport,1574.2664032816906
Austin-Bergstrom International Airport,Los Angeles International Airport,1994.7313523451164
Austin-Bergstrom International Airport,John F. Kennedy International Airport,2445.2877974146572
Austin-Bergstrom International Airport,Harry Reid International Airport,1751.128989088507
Austin-Bergstrom International Airport,Orlando International Airport,1596.6563057137473
Austin-Bergstrom International Airport,Miami International Airport,1773.7193915444832
Austin-Bergstrom International Airport,Charlotte Douglas International Airport,1658.2263756368745
Austin-Bergstrom International Airport,Seattle-Tacoma International Airport,2847.442845901251
Austin-Bergstrom International Airport,Phoenix Sky Harbor International Airport,1401.0173253621444
Austin-Bergstrom International Airport,Newark Liberty International Airport,2416.2451420963644
Austin-Bergstrom International Airport,San Francisco International Airport,2416.701850999382
Austin-Bergstrom International Airport,George Bush Intercontinental Airport,224.8138214508811
Austin-Bergstrom International Airport,Logan International Airport,2729.103750947406
Austin-Bergstrom International Airport,Fort Lauderdale-Hollywood International Airport,1775.5331774788374
Austin-Bergstrom International Airport,Minneapolis-Saint Paul International Airport,1679.2378624510277
Austin-Bergstrom International Airport,LaGuardia Airport,2443.1552837761647
Austin-Bergstrom International Airport,Detroit Metropolitan Airport,1848.376177128361
Austin-Bergstrom International Airport,Philadelphia International Airport,2298.636723661949
Austin-Bergstrom International Airport,Salt Lake City International Airport,1747.1717067077163
Austin-Bergstrom International Airport,Ronald Reagan Washington National Airport,2113.8211363311484
Austin-Bergstrom International Airport,San Diego International Airport,1871.1943609689295
Austin-Bergstrom International Airport,Baltimore/Washington International Airport,2156.813695571736
Austin-Bergstrom International Airport,Tampa International Airport,1490.2151577303498
Austin-Bergstrom International Airport,Austin-Bergstrom International Airport,0.0
Austin-Bergstrom International Airport,Washington Dulles International Airport,2084.1542016500057
Austin-Bergstrom International Airport,Nashville International Airport,1215.6787633907963
Austin-Bergstrom International Airport,Midway International Airport,1565.0044161644346
Washington Dulles International Airport,Hartsfield-Jackson Atlanta International Airport,859.5488370181339
Washington Dulles International Airport,Dallas/Fort Worth International Airport,1883.1597776727394
Washington Dulles International Airport,Denver International Airport,2331.6541745426243
Washington Dulles International Airport,O'Hare International Airport,945.2111597518162
Washington Dulles International Airport,Los Angeles International Airport,3673.773005006692
Washington Dulles International Airport,John F. Kennedy International Airport,366.26927952525097
Washington Dulles International Airport,Harry Reid International Airport,3315.686837321254
Washington Dulles International Airport,Orlando International Airport,1223.3326837184193
Washington Dulles International Airport,Miami International Airport,1486.5875150208747
Washington Dulles International Airport,Charlotte Douglas International Airport,518.1757804551193
Washington Dulles International Airport,Seattle-Tacoma International Airport,3700.9641887597613
Washington Dulles International Airport,Phoenix Sky Harbor International Airport,3141.13866916948
Washington Dulles International Airport,Newark Liberty International Airport,340.9207140369291
Washington Dulles International Airport,San Francisco International Airport,3883.3703327594317
Washington Dulles International Airport,George Bush Intercontinental Airport,1912.9914162037408
Washington Dulles International Airport,Logan International Airport,662.9835348936555
Washington Dulles International Airport,Fort Lauderdale-Hollywood International Airport,1453.85724324273
Washington Dulles International Airport,Minneapolis-Saint Paul International Airport,1457.5168771534588
Washington Dulles International Airport,LaGuardia Airport,367.05296980159653
Washington Dulles International Airport,Detroit Metropolitan Airport,615.5519833432285
Washington Dulles International Airport,Philadelphia International Airport,216.06937094199358
Washington Dulles International Airport,Salt Lake City International Airport,2934.6228599813367
Washington Dulles International Airport,Ronald Reagan Washington National Airport,37.90930506937351
Washington Dulles International Airport,San Diego International Airport,3618.960914570404
Washington Dulles International Airport,Baltimore/Washington International Airport,72.67735545278464
Washington Dulles International Airport,Tampa International Airport,1307.3262189686013
Washington Dulles International Airport,Austin-Bergstrom International Airport,2084.1542016500057
Washington Dulles International Airport,Washington Dulles International Airport,0.0
Washington Dulles International Airport,Nashville International Airport,871.078412459765
Washington Dulles International Airport,Midway International Airport,926.5245457399831
Nashville International Airport,Hartsfield-Jackson Atlanta International Airport,344.40519027862484
Nashville International Airport,Dallas/Fort Worth International Airport,1014.8413198384227
Nashville International Airport,Denver International Airport,1627.7853480656565
Nashville International Airport,O'Hare International Airport,659.7275186518685
Nashville International Airport,Los Angeles International Airport,2886.394775398726
Nashville International Airport,John F. Kennedy International Airport,1229.8769086182144
Nashville International Airport,Harry Reid International Airport,2548.483925482036
Nashville International Airport,Orlando International Airport,993.3817889546197
Nashville International Airport,Miami International Airport,1299.7207010796656
Nashville International Airport,Charlotte Douglas International Airport,527.2672342605367
Nashville International Airport,Seattle-Tacoma International Airport,3176.3249080275004
Nashville International Airport,Phoenix Sky Harbor International Airport,2326.1415505957098
Nashville International Airport,Newark Liberty International Airport,1200.6361974679785
Nashville International Airport,San Francisco International Airport,3160.997474068001
Nashville International Airport,George Bush Intercontinental Airport,1055.8952837846205
Nashville International Airport,Logan International Airport,1513.999641031412
Nashville International Airport,Fort Lauderdale-Hollywood International Airport,1277.8833367206757
Nashville International Airport,Minneapolis-Saint Paul International Airport,1118.9931380590933
Nashville International Airport,LaGuardia Airport,1227.5542935483306
Nashville International Airport,Detroit Metropolitan Airport,735.0750477162767
Nashville International Airport,Philadelphia International Airport,1084.1332217712127
Nashville International Airport,Salt Lake City International Airport,2255.273699697087
Nashville International Airport,Ronald Reagan Washington National Airport,902.2421978784238
Nashville International Airport,San Diego International Airport,2812.9869157762746
Nashville International Airport,Baltimore/Washington International Airport,943.7100232563556
Nashville International Airport,Tampa International Airport,986.4153536227079
Nashville International Airport,Austin-Bergstrom International Airport,1215.6787633907963
Nashville International Airport,Washington Dulles International Airport,871.078412459765
Nashville International Airport,Nashville International Airport,0.0
Nashville International Airport,Midway International Airport,636.4159520065954
Midway International Airport,Hartsfield-Jackson Atlanta International Airport,952.058661398496
Midway International Airport,Dallas/Fort Worth International Airport,1283.9204380180458
Midway International Airport,Denver International Airport,1437.808384750934
Midway International Airport,O'Hare International Airport,25.125888298553875
Midway International Airport,Los Angeles International Airport,2811.594322679282
Midway International Airport,John F. Kennedy International Airport,1174.2881216799797
Midway International Airport,Harry Reid International Airport,2441.4705948647015
Midway International Airport,Orlando International Airport,1595.928848578402
Midway International Airport,Miami International Airport,1905.6108247262453
Midway International Airport,Charlotte Douglas International Airport,939.8517514261745
Midway International Airport,Seattle-Tacoma International Airport,2782.1257341203473
Midway International Airport,Phoenix Sky Harbor International Airport,2319.490879126098
Midway International Airport,Newark Liberty International Airport,1140.324618161197
Midway International Airport,San Francisco International Airport,2977.860296586001
Midway International Airport,George Bush Intercontinental Airport,1477.4040298468972
Midway International Airport,Logan International Airport,1381.1002855179481
Midway International Airport,Fort Lauderdale-Hollywood International Airport,1880.6661126600573
Midway International Airport,Minneapolis-Saint Paul International Airport,559.9145211493511
Midway International Airport,LaGuardia Airport,1163.8081209692475
Midway International Airport,Detroit Metropolitan Airport,366.60060986052395
Midway International Airport,Philadelphia International Airport,1072.6822081179726
Midway International Airport,Salt Lake City International Airport,2021.1044242342848
Midway International Airport,Ronald Reagan Washington National Airport,964.231421835629
Midway International Airport,San Diego International Airport,2776.9065550532414
Midway International Airport,Baltimore/Washington International Airport,980.4567330854085
Midway International Airport,Tampa International Airport,1606.9063927466955
Midway International Airport,Austin-Bergstrom International Airport,1565.0044161644346
Midway International Airport,Washington Dulles International Airport,926.5245457399831
Midway International Airport,Nashville International Airport,636.4159520065954
Midway International Airport,Midway International Airport,0.0
