source airport,destination airport,company flight demand
Hartsfield-Jackson Atlanta International Airport,Dallas/Fort Worth International Airport,35
Hartsfield-Jackson Atlanta International Airport,Denver International Airport,14
Hartsfield-Jackson Atlanta International Airport,O'Hare International Airport,44
Hartsfield-Jackson Atlanta International Airport,Los Angeles International Airport,85
Hartsfield-Jackson Atlanta International Airport,John F. Kennedy International Airport,31
Hartsfield-Jackson Atlanta International Airport,Harry Reid International Airport,10
Hartsfield-Jackson Atlanta International Airport,Orlando International Airport,12
Hartsfield-Jackson Atlanta International Airport,Miami International Airport,14
Hartsfield-Jackson Atlanta International Airport,Charlotte Douglas International Airport,12
Hartsfield-Jackson Atlanta International Airport,Seattle-Tacoma International Airport,19
Hartsfield-Jackson Atlanta International Airport,Phoenix Sky Harbor International Airport,22
Hartsfield-Jackson Atlanta International Airport,Newark Liberty International Airport,31
Hartsfield-Jackson Atlanta International Airport,San Francisco International Airport,33
Hartsfield-Jackson Atlanta International Airport,George Bush Intercontinental Airport,33
Hartsfield-Jackson Atlanta International Airport,Logan International Airport,23
Hartsfield-Jackson Atlanta International Airport,Fort Lauderdale-Hollywood International Airport,14
Hartsfield-Jackson Atlanta International Airport,Minneapolis-Saint Paul International Airport,17
Hartsfield-Jackson Atlanta International Airport,LaGuardia Airport,31
Hartsfield-Jackson Atlanta International Airport,Detroit Metropolitan Airport,20
Hartsfield-Jackson Atlanta International Airport,Philadelphia International Airport,29
Hartsfield-Jackson Atlanta International Airport,Salt Lake City International Airport,6
Hartsfield-Jackson Atlanta International Airport,Ronald Reagan Washington National Airport,10
Hartsfield-Jackson Atlanta International Airport,San Diego International Airport,15
Hartsfield-Jackson Atlanta International Airport,Baltimore/Washington International Airport,10
Hartsfield-Jackson Atlanta International Airport,Tampa International Airport,15
Hartsfield-Jackson Atlanta International Airport,Austin-Bergstrom International Airport,11
Hartsfield-Jackson Atlanta International Airport,Washington Dulles International Airport,10
Hartsfield-Jackson Atlanta International Airport,Nashville International Airport,10
Dallas/Fort Worth International Airport,Hartsfield-Jackson Atlanta International Airport,36
Dallas/Fort Worth International Airport,Denver International Airport,17
Dallas/Fort Worth International Airport,O'Hare International Airport,56
Dallas/Fort Worth International Airport,Los Angeles International Airport,106
Dallas/Fort Worth International Airport,John F. Kennedy International Airport,39
Dallas/Fort Worth International Airport,Harry Reid International Airport,13
Dallas/Fort Worth International Airport,Orlando International Airport,16
Dallas/Fort Worth International Airport,Miami International Airport,18
Dallas/Fort Worth International Airport,Charlotte Douglas International Airport,15
Dallas/Fort Worth International Airport,Seattle-Tacoma International Airport,23
Dallas/Fort Worth International Airport,Phoenix Sky Harbor International Airport,28
Dallas/Fort Worth International Airport,Newark Liberty International Airport,39
Dallas/Fort Worth International Airport,San Francisco International Airport,41
Dallas/Fort Worth International Airport,George Bush Intercontinental Airport,41
Dallas/Fort Worth International Airport,Logan International Airport,29
Dallas/Fort Worth International Airport,Fort Lauderdale-Hollywood International Airport,18
Dallas/Fort Worth International Airport,Minneapolis-Saint Paul International Airport,21
Dallas/Fort Worth International Airport,LaGuardia Airport,39
Dallas/Fort Worth International Airport,Detroit Metropolitan Airport,25
Dallas/Fort Worth International Airport,Philadelphia International Airport,36
Dallas/Fort Worth International Airport,Salt Lake City International Airport,7
Dallas/Fort Worth International Airport,Ronald Reagan Washington National Airport,12
Dallas/Fort Worth International Airport,San Diego International Airport,19
Dallas/Fort Worth International Airport,Baltimore/Washington International Airport,12
Dallas/Fort Worth International Airport,Tampa International Airport,18
Dallas/Fort Worth International Airport,Austin-Bergstrom International Airport,14
Dallas/Fort Worth International Airport,Washington Dulles International Airport,12
Dallas/Fort Worth International Airport,Nashville International Airport,12
Denver International Airport,Hartsfield-Jackson Atlanta International Airport,13
Denver International Airport,Dallas/Fort Worth International Airport,17
Denver International Airport,O'Hare International Airport,21
Denver International Airport,Los Angeles International Airport,40
Denver International Airport,John F. Kennedy International Airport,15
Denver International Airport,Harry Reid International Airport,5
Denver International Airport,Orlando International Airport,6
Denver International Airport,Miami International Airport,7
Denver International Airport,Charlotte Douglas International Airport,6
Denver International Airport,Seattle-Tacoma International Airport,9
Denver International Airport,Phoenix Sky Harbor International Airport,11
Denver International Airport,Newark Liberty International Airport,15
Denver International Airport,San Francisco International Airport,15
Denver International Airport,George Bush Intercontinental Airport,15
Denver International Airport,Logan International Airport,11
Denver International Airport,Fort Lauderdale-Hollywood International Airport,7
Denver International Airport,Minneapolis-Saint Paul International Airport,8
Denver International Airport,LaGuardia Airport,15
Denver International Airport,Detroit Metropolitan Airport,9
Denver International Airport,Philadelphia International Airport,14
Denver International Airport,Salt Lake City International Airport,3
Denver International Airport,Ronald Reagan Washington National Airport,5
Denver International Airport,San Diego International Airport,7
Denver International Airport,Baltimore/Washington International Airport,5
Denver International Airport,Tampa International Airport,7
Denver International Airport,Austin-Bergstrom International Airport,5
Denver International Airport,Washington Dulles International Airport,5
Denver International Airport,Nashville International Airport,4
O'Hare International Airport,Hartsfield-Jackson Atlanta International Airport,45
O'Hare International Airport,Dallas/Fort Worth International Airport,57
O'Hare International Airport,Denver International Airport,22
O'Hare International Airport,Los Angeles International Airport,136
O'Hare International Airport,John F. Kennedy International Airport,50
O'Hare International Airport,Harry Reid International Airport,17
O'Hare International Airport,Orlando International Airport,20
O'Hare International Airport,Miami International Airport,23
O'Hare International Airport,Charlotte Douglas International Airport,20
O'Hare International Airport,Seattle-Tacoma International Airport,30
O'Hare International Airport,Phoenix Sky Harbor International Airport,36
O'Hare International Airport,Newark Liberty International Airport,50
O'Hare International Airport,San Francisco International Airport,52
O'Hare International Airport,George Bush Intercontinental Airport,53
O'Hare International Airport,Logan International Airport,37
O'Hare International Airport,Fort Lauderdale-Hollywood International Airport,23
O'Hare International Airport,Minneapolis-Saint Paul International Airport,27
O'Hare International Airport,LaGuardia Airport,50
O'Hare International Airport,Detroit Metropolitan Airport,32
O'Hare International Airport,Philadelphia International Airport,46
O'Hare International Airport,Salt Lake City International Airport,9
O'Hare International Airport,Ronald Reagan Washington National Airport,16
O'Hare International Airport,San Diego International Airport,24
O'Hare International Airport,Baltimore/Washington International Airport,16
O'Hare International Airport,Tampa International Airport,24
O'Hare International Airport,Austin-Bergstrom International Airport,18
O'Hare International Airport,Washington Dulles International Airport,16
O'Hare International Airport,Nashville International Airport,15
Los Angeles International Airport,Hartsfield-Jackson Atlanta International Airport,96
Los Angeles International Airport,Dallas/Fort Worth International Airport,119
Los Angeles International Airport,Denver International Airport,46
Los Angeles International Airport,O'Hare International Airport,150
Los Angeles International Airport,John F. Kennedy International Airport,105
Los Angeles International Airport,Harry Reid International Airport,35
Los Angeles International Airport,Orlando International Airport,42
Los Angeles International Airport,Miami International Airport,48
Los Angeles International Airport,Charlotte Douglas International Airport,41
Los Angeles International Airport,Seattle-Tacoma International Airport,63
Los Angeles International Airport,Phoenix Sky Harbor International Airport,76
Los Angeles International Airport,Newark Liberty International Airport,105
Los Angeles International Airport,San Francisco International Airport,110
Los Angeles International Airport,George Bush Intercontinental Airport,111
Los Angeles International Airport,Logan International Airport,77
Los Angeles International Airport,Fort Lauderdale-Hollywood International Airport,48
Los Angeles International Airport,Minneapolis-Saint Paul International Airport,58
Los Angeles International Airport,LaGuardia Airport,105
Los Angeles International Airport,Detroit Metropolitan Airport,68
Los Angeles International Airport,Philadelphia International Airport,97
Los Angeles International Airport,Salt Lake City International Airport,20
Los Angeles International Airport,Ronald Reagan Washington National Airport,33
Los Angeles International Airport,Baltimore/Washington International Airport,33
Los Angeles International Airport,Tampa International Airport,49
Los Angeles International Airport,Austin-Bergstrom International Airport,38
Los Angeles International Airport,Washington Dulles International Airport,33
Los Angeles International Airport,Nashville International Airport,32
John F. Kennedy International Airport,Hartsfield-Jackson Atlanta International Airport,36
John F. Kennedy International Airport,Dallas/Fort Worth International Airport,45
John F. Kennedy International Airport,Denver International Airport,18
John F. Kennedy International Airport,O'Hare International Airport,57
John F. Kennedy International Airport,Los Angeles International Airport,109
John F. Kennedy International Airport,Harry Reid International Airport,13
John F. Kennedy International Airport,Orlando International Airport,16
John F. Kennedy International Airport,Miami International Airport,18
John F. Kennedy International Airport,Charlotte Douglas International Airport,16
John F. Kennedy International Airport,Seattle-Tacoma International Airport,24
John F. Kennedy International Airport,Phoenix Sky Harbor International Airport,29
John F. Kennedy International Airport,San Francisco International Airport,42
John F. Kennedy International Airport,George Bush Intercontinental Airport,42
John F. Kennedy International Airport,Logan International Airport,29
John F. Kennedy International Airport,Fort Lauderdale-Hollywood International Airport,18
John F. Kennedy International Airport,Minneapolis-Saint Paul International Airport,22
John F. Kennedy International Airport,Detroit Metropolitan Airport,26
John F. Kennedy International Airport,Salt Lake City International Airport,7
John F. Kennedy International Airport,Ronald Reagan Washington National Airport,13
John F. Kennedy International Airport,San Diego International Airport,19
John F. Kennedy International Airport,Baltimore/Washington International Airport,13
John F. Kennedy International Airport,Tampa International Airport,19
John F. Kennedy International Airport,Austin-Bergstrom International Airport,14
John F. Kennedy International Airport,Washington Dulles International Airport,13
John F. Kennedy International Airport,Nashville International Airport,12
Harry Reid International Airport,Hartsfield-Jackson Atlanta International Airport,10
Harry Reid International Airport,Dallas/Fort Worth International Airport,13
Harry Reid International Airport,Denver International Airport,5
Harry Reid International Airport,O'Hare International Airport,16
Harry Reid International Airport,Los Angeles International Airport,30
Harry Reid International Airport,John F. Kennedy International Airport,11
Harry Reid International Airport,Orlando International Airport,4
Harry Reid International Airport,Miami International Airport,5
Harry Reid International Airport,Charlotte Douglas International Airport,4
Harry Reid International Airport,Seattle-Tacoma International Airport,7
Harry Reid International Airport,Phoenix Sky Harbor International Airport,8
Harry Reid International Airport,Newark Liberty International Airport,11
Harry Reid International Airport,San Francisco International Airport,12
Harry Reid International Airport,George Bush Intercontinental Airport,12
Harry Reid International Airport,Logan International Airport,8
Harry Reid International Airport,Fort Lauderdale-Hollywood International Airport,5
Harry Reid International Airport,Minneapolis-Saint Paul International Airport,6
Harry Reid International Airport,LaGuardia Airport,11
Harry Reid International Airport,Detroit Metropolitan Airport,7
Harry Reid International Airport,Philadelphia International Airport,10
Harry Reid International Airport,Salt Lake City International Airport,2
Harry Reid International Airport,Ronald Reagan Washington National Airport,4
Harry Reid International Airport,San Diego International Airport,5
Harry Reid International Airport,Baltimore/Washington International Airport,4
Harry Reid International Airport,Tampa International Airport,5
Harry Reid International Airport,Austin-Bergstrom International Airport,4
Harry Reid International Airport,Washington Dulles International Airport,4
Harry Reid International Airport,Nashville International Airport,3
Orlando International Airport,Hartsfield-Jackson Atlanta International Airport,12
Orlando International Airport,Dallas/Fort Worth International Airport,15
Orlando International Airport,Denver International Airport,6
Orlando International Airport,O'Hare International Airport,19
Orlando International Airport,Los Angeles International Airport,37
Orlando International Airport,John F. Kennedy International Airport,14
Orlando International Airport,Harry Reid International Airport,5
Orlando International Airport,Miami International Airport,6
Orlando International Airport,Charlotte Douglas International Airport,5
Orlando International Airport,Seattle-Tacoma International Airport,8
Orlando International Airport,Phoenix Sky Harbor International Airport,10
Orlando International Airport,Newark Liberty International Airport,14
Orlando International Airport,San Francisco International Airport,14
Orlando International Airport,George Bush Intercontinental Airport,14
Orlando International Airport,Logan International Airport,10
Orlando International Airport,Fort Lauderdale-Hollywood International Airport,6
Orlando International Airport,Minneapolis-Saint Paul International Airport,7
Orlando International Airport,LaGuardia Airport,14
Orlando International Airport,Detroit Metropolitan Airport,9
Orlando International Airport,Philadelphia International Airport,13
Orlando International Airport,Salt Lake City International Airport,3
Orlando International Airport,Ronald Reagan Washington National Airport,4
Orlando International Airport,San Diego International Airport,7
Orlando International Airport,Baltimore/Washington International Airport,4
Orlando International Airport,Austin-Bergstrom International Airport,5
Orlando International Airport,Washington Dulles International Airport,4
Orlando International Airport,Nashville International Airport,4
Miami International Airport,Hartsfield-Jackson Atlanta International Airport,14
Miami International Airport,Dallas/Fort Worth International Airport,18
Miami International Airport,Denver International Airport,7
Miami International Airport,O'Hare International Airport,22
Miami International Airport,Los Angeles International Airport,42
Miami International Airport,John F. Kennedy International Airport,15
Miami International Airport,Harry Reid International Airport,5
Miami International Airport,Orlando International Airport,6
Miami International Airport,Charlotte Douglas International Airport,6
Miami International Airport,Seattle-Tacoma International Airport,9
Miami International Airport,Phoenix Sky Harbor International Airport,11
Miami International Airport,Newark Liberty International Airport,15
Miami International Airport,San Francisco International Airport,16
Miami International Airport,George Bush Intercontinental Airport,16
Miami International Airport,Logan International Airport,11
Miami International Airport,Minneapolis-Saint Paul International Airport,8
Miami International Airport,LaGuardia Airport,15
Miami International Airport,Detroit Metropolitan Airport,10
Miami International Airport,Philadelphia International Airport,14
Miami International Airport,Salt Lake City International Airport,3
Miami International Airport,Ronald Reagan Washington National Airport,5
Miami International Airport,San Diego International Airport,8
Miami International Airport,Baltimore/Washington International Airport,5
Miami International Airport,Tampa International Airport,7
Miami International Airport,Austin-Bergstrom International Airport,6
Miami International Airport,Washington Dulles International Airport,5
Miami International Airport,Nashville International Airport,5
Charlotte Douglas International Airport,Hartsfield-Jackson Atlanta International Airport,12
Charlotte Douglas International Airport,Dallas/Fort Worth International Airport,15
Charlotte Douglas International Airport,Denver International Airport,6
Charlotte Douglas International Airport,O'Hare International Airport,19
Charlotte Douglas International Airport,Los Angeles International Airport,36
Charlotte Douglas International Airport,John F. Kennedy International Airport,13
Charlotte Douglas International Airport,Harry Reid International Airport,4
Charlotte Douglas International Airport,Orlando International Airport,5
Charlotte Douglas International Airport,Miami International Airport,6
Charlotte Douglas International Airport,Seattle-Tacoma International Airport,8
Charlotte Douglas International Airport,Phoenix Sky Harbor International Airport,9
Charlotte Douglas International Airport,Newark Liberty International Airport,13
Charlotte Douglas International Airport,San Francisco International Airport,14
Charlotte Douglas International Airport,George Bush Intercontinental Airport,14
Charlotte Douglas International Airport,Logan International Airport,10
Charlotte Douglas International Airport,Fort Lauderdale-Hollywood International Airport,6
Charlotte Douglas International Airport,Minneapolis-Saint Paul International Airport,7
Charlotte Douglas International Airport,LaGuardia Airport,13
Charlotte Douglas International Airport,Detroit Metropolitan Airport,8
Charlotte Douglas International Airport,Philadelphia International Airport,12
Charlotte Douglas International Airport,Salt Lake City International Airport,2
Charlotte Douglas International Airport,Ronald Reagan Washington National Airport,4
Charlotte Douglas International Airport,San Diego International Airport,6
Charlotte Douglas International Airport,Baltimore/Washington International Airport,4
Charlotte Douglas International Airport,Tampa International Airport,6
Charlotte Douglas International Airport,Austin-Bergstrom International Airport,5
Charlotte Douglas International Airport,Washington Dulles International Airport,4
Charlotte Douglas International Airport,Nashville International Airport,4
Seattle-Tacoma International Airport,Hartsfield-Jackson Atlanta International Airport,18
Seattle-Tacoma International Airport,Dallas/Fort Worth International Airport,23
Seattle-Tacoma International Airport,Denver International Airport,9
Seattle-Tacoma International Airport,O'Hare International Airport,29
Seattle-Tacoma International Airport,Los Angeles International Airport,54
Seattle-Tacoma International Airport,John F. Kennedy International Airport,20
Seattle-Tacoma International Airport,Harry Reid International Airport,7
Seattle-Tacoma International Airport,Orlando International Airport,8
Seattle-Tacoma International Airport,Miami International Airport,9
Seattle-Tacoma International Airport,Charlotte Douglas International Airport,8
Seattle-Tacoma International Airport,Phoenix Sky Harbor International Airport,14
Seattle-Tacoma International Airport,Newark Liberty International Airport,20
Seattle-Tacoma International Airport,San Francisco International Airport,21
Seattle-Tacoma International Airport,George Bush Intercontinental Airport,21
Seattle-Tacoma International Airport,Logan International Airport,15
Seattle-Tacoma International Airport,Fort Lauderdale-Hollywood International Airport,9
Seattle-Tacoma International Airport,Minneapolis-Saint Paul International Airport,11
Seattle-Tacoma International Airport,LaGuardia Airport,20
Seattle-Tacoma International Airport,Detroit Metropolitan Airport,13
Seattle-Tacoma International Airport,Philadelphia International Airport,19
Seattle-Tacoma International Airport,Salt Lake City International Airport,4
Seattle-Tacoma International Airport,Ronald Reagan Washington National Airport,6
Seattle-Tacoma International Airport,San Diego International Airport,10
Seattle-Tacoma International Airport,Baltimore/Washington International Airport,6
Seattle-Tacoma International Airport,Tampa International Airport,9
Seattle-Tacoma International Airport,Austin-Bergstrom International Airport,7
Seattle-Tacoma International Airport,Washington Dulles International Airport,6
Seattle-Tacoma International Airport,Nashville International Airport,6
Phoenix Sky Harbor International Airport,Hartsfield-Jackson Atlanta International Airport,22
Phoenix Sky Harbor International Airport,Dallas/Fort Worth International Airport,27
Phoenix Sky Harbor International Airport,Denver International Airport,11
Phoenix Sky Harbor International Airport,O'Hare International Airport,35
Phoenix Sky Harbor International Airport,Los Angeles International Airport,66
Phoenix Sky Harbor International Airport,John F. Kennedy International Airport,24
Phoenix Sky Harbor International Airport,Harry Reid International Airport,8
Phoenix Sky Harbor International Airport,Orlando International Airport,10
Phoenix Sky Harbor International Airport,Miami International Airport,11
Phoenix Sky Harbor International Airport,Charlotte Douglas International Airport,10
Phoenix Sky Harbor International Airport,Seattle-Tacoma International Airport,14
Phoenix Sky Harbor International Airport,Newark Liberty International Airport,24
Phoenix Sky Harbor International Airport,San Francisco International Airport,25
Phoenix Sky Harbor International Airport,George Bush Intercontinental Airport,26
Phoenix Sky Harbor International Airport,Logan International Airport,18
Phoenix Sky Harbor International Airport,Fort Lauderdale-Hollywood International Airport,11
Phoenix Sky Harbor International Airport,Minneapolis-Saint Paul International Airport,13
Phoenix Sky Harbor International Airport,LaGuardia Airport,24
Phoenix Sky Harbor International Airport,Detroit Metropolitan Airport,16
Phoenix Sky Harbor International Airport,Philadelphia International Airport,22
Phoenix Sky Harbor International Airport,Salt Lake City International Airport,5
Phoenix Sky Harbor International Airport,Ronald Reagan Washington National Airport,8
Phoenix Sky Harbor International Airport,San Diego International Airport,12
Phoenix Sky Harbor International Airport,Baltimore/Washington International Airport,8
Phoenix Sky Harbor International Airport,Tampa International Airport,11
Phoenix Sky Harbor International Airport,Austin-Bergstrom International Airport,9
Phoenix Sky Harbor International Airport,Washington Dulles International Airport,8
Phoenix Sky Harbor International Airport,Nashville International Airport,7
Newark Liberty International Airport,Hartsfield-Jackson Atlanta International Airport,36
Newark Liberty International Airport,Dallas/Fort Worth International Airport,45
Newark Liberty International Airport,Denver International Airport,18
Newark Liberty International Airport,O'Hare International Airport,57
Newark Liberty International Airport,Los Angeles International Airport,109
Newark Liberty International Airport,Harry Reid International Airport,13
Newark Liberty International Airport,Orlando International Airport,16
Newark Liberty International Airport,Miami International Airport,18
Newark Liberty International Airport,Charlotte Douglas International Airport,16
Newark Liberty International Airport,Seattle-Tacoma International Airport,24
Newark Liberty International Airport,Phoenix Sky Harbor International Airport,29
Newark Liberty International Airport,San Francisco International Airport,42
Newark Liberty International Airport,George Bush Intercontinental Airport,42
Newark Liberty International Airport,Logan International Airport,29
Newark Liberty International Airport,Fort Lauderdale-Hollywood International Airport,18
Newark Liberty International Airport,Minneapolis-Saint Paul International Airport,22
Newark Liberty International Airport,Detroit Metropolitan Airport,26
Newark Liberty International Airport,Salt Lake City International Airport,7
Newark Liberty International Airport,Ronald Reagan Washington National Airport,13
Newark Liberty International Airport,San Diego International Airport,19
Newark Liberty International Airport,Baltimore/Washington International Airport,13
Newark Liberty International Airport,Tampa International Airport,19
Newark Liberty International Airport,Austin-Bergstrom International Airport,14
Newark Liberty International Airport,Washington Dulles International Airport,13
Newark Liberty International Airport,Nashville International Airport,12
San Francisco International Airport,Hartsfield-Jackson Atlanta International Airport,33
San Francisco International Airport,Dallas/Fort Worth International Airport,41
San Francisco International Airport,Denver International Airport,16
San Francisco International Airport,O'Hare International Airport,51
San Francisco International Airport,Los Angeles International Airport,98
San Francisco International Airport,John F. Kennedy International Airport,36
San Francisco International Airport,Harry Reid International Airport,12
San Francisco International Airport,Orlando International Airport,14
San Francisco International Airport,Miami International Airport,16
San Francisco International Airport,Charlotte Douglas International Airport,14
San Francisco International Airport,Seattle-Tacoma International Airport,21
San Francisco International Airport,Phoenix Sky Harbor International Airport,26
San Francisco International Airport,Newark Liberty International Airport,36
San Francisco International Airport,George Bush Intercontinental Airport,38
San Francisco International Airport,Logan International Airport,26
San Francisco International Airport,Fort Lauderdale-Hollywood International Airport,16
San Francisco International Airport,Minneapolis-Saint Paul International Airport,20
San Francisco International Airport,LaGuardia Airport,36
San Francisco International Airport,Detroit Metropolitan Airport,23
San Francisco International Airport,Philadelphia International Airport,33
San Francisco International Airport,Salt Lake City International Airport,7
San Francisco International Airport,Ronald Reagan Washington National Airport,11
San Francisco International Airport,San Diego International Airport,18
San Francisco International Airport,Baltimore/Washington International Airport,11
San Francisco International Airport,Tampa International Airport,17
San Francisco International Airport,Austin-Bergstrom International Airport,13
San Francisco International Airport,Washington Dulles International Airport,11
San Francisco International Airport,Nashville International Airport,11
George Bush Intercontinental Airport,Hartsfield-Jackson Atlanta International Airport,34
George Bush Intercontinental Airport,Dallas/Fort Worth International Airport,42
George Bush Intercontinental Airport,Denver International Airport,16
George Bush Intercontinental Airport,O'Hare International Airport,53
