source airport,destination airport,airplane type,flight_hours,total Cost,break even cost per ticket, profit/loss per flight,profit/loss per hour, percent full
Hartsfield-Jackson Atlanta International Airport,O'Hare International Airport,Boeing 737-600,1.0045778768655576,10807.479258448564,302.7305114411363,1301.7411991968875,1295.809144492139,0.33613445378151263
Hartsfield-Jackson Atlanta International Airport,Los Angeles International Airport,Boeing 737-600,3.183972466472474,25576.05400649632,716.4160786133424,29587.984046731042,9292.788916454292,0.6470588235294118
Hartsfield-Jackson Atlanta International Airport,Los Angeles International Airport,Boeing 767-800,3.183972466472474,30970.067508120403,546.209303494187,11088.048860931995,3482.4575204999983,0.4074074074074074
Hartsfield-Jackson Atlanta International Airport,Los Angeles International Airport,Airbus A200-100,3.3904058461668427,24818.999479952592,612.814801974138,22367.74027205604,6597.363645223999,0.5703703703703704
Hartsfield-Jackson Atlanta International Airport,Los Angeles International Airport,Airbus A220-300,3.3904058461668427,21980.0450054136,457.91760427945,13279.61052410405,3916.820323772695,0.48125
Hartsfield-Jackson Atlanta International Airport,Paris Charles de Gaulle Airport,Boeing 737-600,7.5204869807977826,54962.2601833037,1539.559108776014,29713.49079937707,3951.0062147897,0.46218487394957986
Hartsfield-Jackson Atlanta International Airport,Paris Charles de Gaulle Airport,Airbus A200-100,8.008078993838518,53174.11070318779,1312.9410050169824,19037.64457274624,2377.30479274667,0.4074074074074074
Hartsfield-Jackson Atlanta International Airport,Paris Charles de Gaulle Airport,Airbus A220-300,8.008078993838518,46468.55015275309,968.0947948490226,6776.663563943155,846.228361278301,0.34375
Dallas/Fort Worth International Airport,O'Hare International Airport,Boeing 737-600,1.341741675608003,13092.255401240422,366.72984317200064,5610.96660053161,4181.853111172858,0.42857142857142855
Dallas/Fort Worth International Airport,O'Hare International Airport,Airbus A200-100,1.428733718312258,12773.228895933742,315.3883678008331,3311.577861908747,2317.841190043912,0.37777777777777777
Dallas/Fort Worth International Airport,O'Hare International Airport,Airbus A220-300,1.428733718312258,11576.879501033687,241.1849896048685,723.5549688146057,506.43094618732067,0.31875
Dallas/Fort Worth International Airport,Los Angeles International Airport,Boeing 737-600,2.0302095537747746,17757.62869748674,497.4125685570516,30491.390452547268,15018.839013861665,0.8151260504201681
Dallas/Fort Worth International Airport,Los Angeles International Airport,Boeing 767-800,2.0302095537747746,21197.035871858425,373.84542983877293,15065.970822502546,7420.894456185738,0.5132275132275133
Dallas/Fort Worth International Airport,Los Angeles International Airport,Airbus A200-100,2.161838524843689,17274.904883539835,426.54086132197125,24099.558664691373,11147.714497517285,0.7185185185185186
Dallas/Fort Worth International Airport,Los Angeles International Airport,Airbus A220-300,2.161838524843689,15464.690581238949,322.18105377581145,15786.871635014762,7302.5211890681,0.60625
Dallas/Fort Worth International Airport,San Francisco International Airport,Boeing 737-600,2.404225878138927,20292.134412836953,568.4071264099988,738.9292643330009,307.34602395387003,0.31092436974789917
Dallas/Fort Worth International Airport,George Bush Intercontinental Airport,Boeing 737-600,0.3732485929843035,6529.30321630585,182.89364751557005,420.6553892858119,1127.0113195135393,0.31932773109243695
Dallas/Fort Worth International Airport,Paris Charles de Gaulle Airport,Boeing 737-600,8.500495398676625,61603.24554785403,1725.5811077830263,57461.850889174784,6759.823774285033,0.5798319327731093
Dallas/Fort Worth International Airport,Paris Charles de Gaulle Airport,Boeing 767-800,8.500495398676625,76004.05693481753,1340.45955793329,16487.652562579475,1939.6107861132784,0.36507936507936506
Dallas/Fort Worth International Airport,Paris Charles de Gaulle Airport,Airbus A200-100,9.051626419030384,59582.07903740301,1471.1624453679756,41928.1296929873,4632.1100487351605,0.5111111111111111
Dallas/Fort Worth International Airport,Paris Charles de Gaulle Airport,Airbus A220-300,9.051626419030384,52002.70462321169,1083.3896796502436,22751.183272655115,2513.491191463935,0.43125
Denver International Airport,Los Angeles International Airport,Boeing 737-600,1.4216095482440827,13633.47664342321,381.89010205667256,114.56703061700318,80.58966033149676,0.3025210084033613
O'Hare International Airport,Hartsfield-Jackson Atlanta International Airport,Boeing 737-600,1.013440094877643,10867.533701902325,304.41270873675984,1613.3873563048292,1591.990848259877,0.3445378151260504
O'Hare International Airport,Hartsfield-Jackson Atlanta International Airport,Airbus A200-100,1.0791466504796001,10626.567607098736,262.3843853604626,131.19219268023153,121.57030985726212,0.3037037037037037
O'Hare International Airport,Dallas/Fort Worth International Airport,Boeing 737-600,1.3262513075657343,12987.28558099861,363.7895120727903,5565.979534713693,4196.77590737291,0.42857142857142855
O'Hare International Airport,Dallas/Fort Worth International Airport,Airbus A200-100,1.4122390297046115,12671.942227279362,312.88746240195957,3285.3183552205755,2326.3189064444305,0.37777777777777777
O'Hare International Airport,Dallas/Fort Worth International Airport,Airbus A220-300,1.4122390297046115,11489.404650832177,239.36259689233702,718.0877906770111,508.4746813910168,0.31875
O'Hare International Airport,Los Angeles International Airport,Boeing 737-600,2.858232067403237,23368.688045759216,654.5850993209865,57799.86427004311,20222.243298304144,1.0420168067226891
O'Hare International Airport,Los Angeles International Airport,Boeing 767-800,2.858232067403237,28210.860057199017,497.5460327548328,33484.84800440025,11715.2306792296,0.656084656084656
O'Hare International Airport,Los Angeles International Airport,Airbus A200-100,3.04354601463048,22689.08495643433,560.2243199119588,46778.73071264856,15369.81221502183,0.9185185185185185
O'Hare International Airport,Los Angeles International Airport,Airbus A220-300,3.04354601463048,20140.57337146601,419.59527857220854,31889.241171487847,10477.660274625272,0.775
O'Hare International Airport,John F. Kennedy International Airport,Boeing 737-600,1.2339515899715807,12361.820470176795,346.26948095733326,3220.3061729032015,2609.7508192986475,0.37815126050420167
O'Hare International Airport,John F. Kennedy International Airport,Airbus A200-100,1.3139550447060018,12068.423260696909,297.98575952338047,1340.9359178552113,1020.5340915261271,0.3333333333333333
O'Hare International Airport,Newark Liberty International Airport,Boeing 737-600,1.1985052345018712,12121.61974984983,339.5411694635807,3157.7328760113014,2634.7259779167625,0.37815126050420167
O'Hare International Airport,Newark Liberty International Airport,Airbus A200-100,1.276210518936608,11836.650635820011,292.2629786622225,1315.1834039800015,1030.5379750951022,0.3333333333333333
O'Hare International Airport,San Francisco International Airport,Boeing 737-600,3.0214189426608296,24474.51696569646,685.5606993192287,8432.396601626515,2790.87301749703,0.40336134453781514
O'Hare International Airport,San Francisco International Airport,Airbus A200-100,3.217313137844334,23756.112861636942,586.5706879416529,4399.280159562393,1367.3770537952676,0.35555555555555557
O'Hare International Airport,George Bush Intercontinental Airport,Boeing 737-600,1.5288511749049285,14360.194965564495,402.24635757883743,4947.630198219702,3236.1751617369623,0.40336134453781514
O'Hare International Airport,George Bush Intercontinental Airport,Airbus A200-100,1.6279744928383248,13996.679352737674,345.5970210552512,2591.9776579143854,1592.1488139506105,0.35555555555555557
O'Hare International Airport,LaGuardia Airport,Boeing 737-600,1.2227651070443337,12286.01574437512,344.14609928221626,3200.5587233246115,2617.4763287619467,0.37815126050420167
O'Hare International Airport,LaGuardia Airport,Airbus A200-100,1.302043284314241,11995.278349835644,296.1797123416208,1332.8087055372926,1023.6285702585187,0.3333333333333333
O'Hare International Airport,Philadelphia International Airport,Boeing 737-600,1.1300286823018684,11657.591306135679,326.5431738413356,2057.221995200416,1820.50422915802,0.35294117647058826
O'Hare International Airport,Philadelphia International Airport,Airbus A200-100,1.2032942781873741,11388.903891885304,281.20750350334083,421.81125525501193,350.54704647180955,0.3111111111111111
O'Hare International Airport,Paris Charles de Gaulle Airport,Boeing 737-600,7.090731482093436,52050.040323592824,1457.9843227897152,76252.58008190211,10753.838341568342,0.7394957983193278
O'Hare International Airport,Paris Charles de Gaulle Airport,Boeing 767-800,7.090731482093436,64062.55040449104,1129.8509771515176,35364.335584842505,4987.4030167620585,0.4656084656084656
O'Hare International Airport,Paris Charles de Gaulle Airport,Airbus A200-100,7.550460226536856,50364.07399644923,1243.557382628376,59068.97567484786,7823.228505627243,0.6518518518518519
O'Hare International Airport,Paris Charles de Gaulle Airport,Airbus A220-300,7.550460226536856,44041.700269660694,917.5354222845978,36701.41689138391,4860.818518372306,0.55
Los Angeles International Airport,Hartsfield-Jackson Atlanta International Airport,Boeing 737-600,3.2747515567076833,26191.214650691676,733.6474692070499,35435.17276270052,10820.720946026744,0.7058823529411765
Los Angeles International Airport,Hartsfield-Jackson Atlanta International Airport,Boeing 767-800,3.2747515567076833,31739.0183133646,559.7710460910864,15281.749558286661,4666.537077289118,0.4444444444444444
Los Angeles International Airport,Hartsfield-Jackson Atlanta International Airport,Airbus A200-100,3.4870706136810385,25412.575540141093,627.4710009911381,27294.98854311451,7827.483744099245,0.6222222222222222
Los Angeles International Airport,Hartsfield-Jackson Atlanta International Airport,Airbus A220-300,3.4870706136810385,22492.6788755764,468.59747657450833,16869.509156682303,4837.730870862529,0.525
Los Angeles International Airport,Dallas/Fort Worth International Airport,Boeing 737-600,2.0667364568417845,18005.151702651732,504.34598606867604,34951.17683455925,16911.288673916722,0.8823529411764706
Los Angeles International Airport,Dallas/Fort Worth International Airport,Boeing 767-800,2.0667364568417845,21506.439628314663,379.3022862136625,18320.3004241199,8864.362150999876,0.5555555555555556
Los Angeles International Airport,Dallas/Fort Worth International Airport,Airbus A200-100,2.200733655691966,17513.742870979742,432.43809557974674,27892.25716489367,12674.072163504783,0.7777777777777778
Los Angeles International Airport,Dallas/Fort Worth International Airport,Airbus A220-300,2.200733655691966,15670.959752209776,326.478328171037,18609.264705749112,8455.936799811376,0.65625
Los Angeles International Airport,Denver International Airport,Boeing 737-600,1.4394225799087526,13754.185894920649,385.2713135832115,2041.9379619910233,1418.5813050955926,0.3445378151260504
Los Angeles International Airport,Denver International Airport,Airbus A200-100,1.5327477801445948,13411.93375825677,331.1588582285622,165.57942911428108,108.02783814742229,0.3037037037037037
Los Angeles International Airport,O'Hare International Airport,Boeing 737-600,2.9311710931526336,23862.956251694344,668.4301471062843,64369.823166335176,21960.445542297544,1.1092436974789917
Los Angeles International Airport,O'Hare International Airport,Boeing 767-800,2.9311710931526336,28828.695314617933,508.4425981414098,38285.727640048164,13061.580652690522,0.6984126984126984
Los Angeles International Airport,O'Hare International Airport,Airbus A200-100,3.121214054137255,23166.010418301565,572.000257242014,52338.02353764427,16768.482593582066,0.9777777777777777
Los Angeles International Airport,O'Hare International Airport,Airbus A220-300,3.121214054137255,20552.463543078622,428.17632381413796,35966.81120038759,11523.340141542869,0.825
Los Angeles International Airport,John F. Kennedy International Airport,Boeing 737-600,4.179237039927548,32320.422060473295,905.3339512737618,50970.3014567128,12196.078128556313,0.773109243697479
Los Angeles International Airport,John F. Kennedy International Airport,Boeing 767-800,4.179237039927548,39400.52757559162,694.8946662361839,24529.781718137296,5869.440159480054,0.48677248677248675
Los Angeles International Airport,John F. Kennedy International Airport,Airbus A200-100,4.450198562296477,31326.72304080757,773.4993343409277,39835.21571855778,8951.3344541645,0.6814814814814815
Los Angeles International Airport,John F. Kennedy International Airport,Airbus A220-300,4.450198562296477,27600.35171706108,575.0073274387724,25300.322407305983,5685.212031134633,0.575
Los Angeles International Airport,Orlando International Airport,Boeing 737-600,3.7394881333357497,29340.482297227107,821.8622492220479,1068.420923988666,285.71314733270685,0.31092436974789917
Los Angeles International Airport,Miami International Airport,Boeing 737-600,3.954232029118516,30795.68517406217,862.6242345675679,5434.532677775678,1374.3585701993197,0.35294117647058826
Los Angeles International Airport,Miami International Airport,Airbus A200-100,4.210605314522903,29855.48569427052,737.1724862782844,1105.7587294174264,262.61277104351876,0.3111111111111111
Los Angeles International Airport,Charlotte Douglas International Airport,Boeing 737-600,3.57927122995808,28254.779265422923,791.4503995916787,237.43511987750753,66.33616304073395,0.3025210084033613
Los Angeles International Airport,Seattle-Tacoma International Airport,Boeing 737-600,1.5766447108692787,14684.065829394769,411.3183705712821,7938.444552025749,5035.02437632186,0.46218487394957986
Los Angeles International Airport,Seattle-Tacoma International Airport,Airbus A200-100,1.6788667305849794,14309.18632660899,353.31324263232074,5123.0420181686495,3051.48820024779,0.4074074074074074
Los Angeles International Airport,Seattle-Tacoma International Airport,Airbus A220-300,1.6788667305849794,12903.388191162308,268.8205873158814,1881.74411121117,1120.8418613164731,0.34375
Los Angeles International Airport,Phoenix Sky Harbor International Airport,Boeing 737-600,0.6159850488514008,8174.196486044581,228.96908924494628,6937.763404121873,11262.876293926944,0.5546218487394958
Los Angeles International Airport,Phoenix Sky Harbor International Airport,Boeing 767-800,0.6159850488514008,9217.745607555727,162.57046926906045,1511.9053642022627,2454.4513978406517,0.3492063492063492
Los Angeles International Airport,Phoenix Sky Harbor International Airport,Airbus A200-100,0.6559225410296785,8027.733451446527,198.21564077645746,5054.498839799666,7705.938618704926,0.4888888888888889
Los Angeles International Airport,Phoenix Sky Harbor International Airport,Airbus A220-300,0.6559225410296785,7478.497071703819,155.8020223271629,2804.436401888933,4275.560339009665,0.4125
Los Angeles International Airport,Newark Liberty International Airport,Boeing 737-600,4.14312295865702,32075.696524655075,898.4788942480415,50584.361746164745,12209.234978283506,0.773109243697479
Los Angeles International Airport,Newark Liberty International Airport,Boeing 767-800,4.14312295865702,39094.62065581885,689.499482465941,24339.33173104772,5874.634176663981,0.48677248677248675
Los Angeles International Airport,Newark Liberty International Airport,Airbus A200-100,4.411743018613904,31090.584365895254,767.6687497751915,39534.94061342237,8961.297257482505,0.6814814814814815
Los Angeles International Airport,Newark Liberty International Airport,Airbus A220-300,4.411743018613904,27396.4137705459,570.7586202197062,25113.37928966708,5692.393954885723,0.575
Los Angeles International Airport,San Francisco International Airport,Boeing 737-600,0.5600370687091313,7795.067378046553,218.34922627581383,13384.80757070739,23899.860060261675,0.8151260504201681
Los Angeles International Airport,San Francisco International Airport,Boeing 767-800,0.5600370687091313,8743.834222558191,154.21224378409508,6214.753424499031,11097.039413522845,0.5132275132275133
Los Angeles International Airport,San Francisco International Airport,Airbus A200-100,0.5963471643726903,7661.907119167727,189.1828918313019,10688.833388468558,17923.843739095093,0.7185185185185186
Los Angeles International Airport,San Francisco International Airport,Airbus A220-300,0.5963471643726903,7162.556148372128,149.21991975775265,7311.77606812988,12260.938770156283,0.60625
Los Angeles International Airport,George Bush Intercontinental Airport,Boeing 737-600,2.311090310683883,19661.00520098103,550.7284370022699,33759.65318823914,14607.673716674966,0.8151260504201681
Los Angeles International Airport,George Bush Intercontinental Airport,Boeing 767-800,2.311090310683883,23576.256501226293,415.80699296695406,16757.021816568253,7250.699697498892,0.5132275132275133
Los Angeles International Airport,George Bush Intercontinental Airport,Airbus A200-100,2.460930231926025,19111.49624656065,471.8887962113741,26661.716985942636,10833.999534020142,0.7185185185185186
Los Angeles International Airport,George Bush Intercontinental Airport,Airbus A220-300,2.460930231926025,17050.837667484197,355.2257847392541,17406.06345222345,7072.9609585887165,0.60625
Los Angeles International Airport,Logan International Airport,Boeing 737-600,4.413318450164055,33906.664781590545,949.7665204927325,30677.458611915266,6951.109229558294,0.5714285714285714
Los Angeles International Airport,Logan International Airport,Boeing 767-800,4.413318450164055,41383.330976988174,729.8647438622254,8247.47160564315,1868.7687504935361,0.35978835978835977
Los Angeles International Airport,Logan International Airport,Airbus A200-100,4.699456679350516,32857.308122587376,811.2915585824044,22310.517861016124,4747.467501732462,0.5037037037037037
Los Angeles International Airport,Logan International Airport,Airbus A220-300,4.699456679350516,28922.220651325453,602.5462635692803,12050.925271385608,2564.323089589815,0.425
Los Angeles International Airport,Fort Lauderdale-Hollywood International Airport,Boeing 737-600,3.954008945824375,30794.17345960703,862.5818896248469,5434.265904636537,1374.3686418249977,0.35294117647058826
Los Angeles International Airport,Fort Lauderdale-Hollywood International Airport,Airbus A200-100,4.2103677675866145,29854.02702242784,737.1364696895763,1105.7047045343643,262.61475613759865,0.3111111111111111
Los Angeles International Airport,Minneapolis-Saint Paul International Airport,Boeing 737-600,2.578155326405506,21470.75992189402,601.4218465516533,9201.754252240298,3569.1233022292304,0.42857142857142855
Los Angeles International Airport,Minneapolis-Saint Paul International Airport,Airbus A200-100,2.745310451963665,20857.750801827566,515.0061926377176,5407.5650226960315,1969.746269981273,0.37777777777777777
Los Angeles International Airport,Minneapolis-Saint Paul International Airport,Airbus A220-300,2.745310451963665,18558.96660157835,386.6451375328823,1159.9354125986465,422.5152065293629,0.31875
Los Angeles International Airport,LaGuardia Airport,Boeing 737-600,4.169731813200841,32256.010295811695,903.5297001627927,50868.722119165235,12199.518913451777,0.773109243697479
Los Angeles International Airport,LaGuardia Airport,Boeing 767-800,4.169731813200841,39320.012869764614,693.4746537877357,24479.655278707076,5870.798501046901,0.48677248677248675
Los Angeles International Airport,LaGuardia Airport,Airbus A200-100,4.4400770626281485,31264.57133806392,771.96472439664,39756.18330642696,8953.939930694509,0.6814814814814815
Los Angeles International Airport,LaGuardia Airport,Airbus A220-300,4.4400770626281485,27546.675246509745,573.8890676356197,25251.118975967263,5687.090250866219,0.575
Los Angeles International Airport,Detroit Metropolitan Airport,Boeing 737-600,3.3304214002523698,26568.458977865175,744.214537195103,18084.41325384101,5430.067574172633,0.5042016806722689
Los Angeles International Airport,Detroit Metropolitan Airport,Boeing 767-800,3.3304214002523698,32210.573722331475,568.0877199705728,1874.6894759028983,562.8985796694795,0.31746031746031744
Los Angeles International Airport,Detroit Metropolitan Airport,Airbus A200-100,3.5463498207082926,25776.583224255875,636.4588450433549,12410.94747834542,3499.6399412922697,0.4444444444444444
Los Angeles International Airport,Detroit Metropolitan Airport,Airbus A220-300,3.5463498207082926,22807.04914822098,475.14685725460373,5701.762287055244,1607.7833759548466,0.375
Los Angeles International Airport,Philadelphia International Airport,Boeing 737-600,4.053030598257759,31465.18947598679,881.3778564702183,43451.92832398176,10720.848824250195,0.7142857142857143
Los Angeles International Airport,Philadelphia International Airport,Boeing 767-800,4.053030598257759,38331.48684498349,676.0403323630246,19131.9414058736,4720.403890880489,0.4497354497354497
Los Angeles International Airport,Philadelphia International Airport,Airbus A200-100,4.315809505177767,30501.498617180245,753.1234226464258,33513.99230776595,7765.401199371407,0.6296296296296297
Los Angeles International Airport,Philadelphia International Airport,Airbus A220-300,4.315809505177767,26887.657896655663,560.1595395136596,20725.902962005406,4802.321079542577,0.53125
Los Angeles International Airport,San Diego International Airport,Boeing 737-600,-0.0010319917440660474,3993.006751836364,111.84892862286735,1040.1950361926665,-1007948.9900706939,0.37815126050420167
Los Angeles International Airport,San Diego International Airport,Airbus A200-100,-0.001098901098901099,3993.252128964912,98.59881799913363,443.69468099610094,-403762.1597064519,0.3333333333333333
Los Angeles International Airport,Tampa International Airport,Boeing 737-600,3.6375053464969898,28649.400279484697,802.5042095093753,5858.280729418439,1610.521544678996,0.36134453781512604
Los Angeles International Airport,Tampa International Airport,Airbus A200-100,3.8733436052259154,27784.509041608042,686.0372602866183,1715.0931507165478,442.79395930754606,0.31851851851851853
Los Angeles International Airport,Paris Charles de Gaulle Airport,Boeing 737-600,9.787775565431794,70326.4448505705,1969.9284271868487,282290.74361587537,28841.154124218207,1.504201680672269
Los Angeles International Airport,Paris Charles de Gaulle Airport,Boeing 767-800,9.787775565431794,86908.05606321312,1532.7699482048172,187457.76466544913,19152.23366251955,0.9470899470899471
Los Angeles International Airport,Paris Charles de Gaulle Airport,Airbus A200-100,10.422367607586162,67999.20117160311,1678.9926215210644,232540.47808066744,22311.674931846337,1.325925925925926
Los Angeles International Airport,Paris Charles de Gaulle Airport,Airbus A220-300,10.422367607586162,59272.037375475426,1234.8341119890713,161763.26867056833,15520.779419910807,1.11875
John F. Kennedy International Airport,O'Hare International Airport,Boeing 737-600,1.2208380204378646,12272.956923944288,343.7803059928372,2853.3765397405496,2337.2277828611204,0.3697478991596639
John F. Kennedy International Airport,O'Hare International Airport,Airbus A200-100,1.2999912547299897,11982.677733630455,295.8685860155668,1035.5400510544841,796.5746287036119,0.32592592592592595
John F. Kennedy International Airport,Los Angeles International Airport,Boeing 737-600,4.03249259997136,31326.014604068503,877.4794006741879,43259.73445323747,10727.790164709717,0.7142857142857143
John F. Kennedy International Airport,Los Angeles International Airport,Boeing 767-800,4.03249259997136,38157.51825508563,672.972103264297,19045.110522379604,4722.9127023109395,0.4497354497354497
John F. Kennedy International Airport,Los Angeles International Airport,Airbus A200-100,4.293939922387085,30367.20707410119,749.8075820765725,33366.43740240748,7770.58785299875,0.6296296296296297
John F. Kennedy International Airport,Los Angeles International Airport,Airbus A220-300,4.293939922387085,26771.678836723753,557.7433090984115,20636.502436641225,4805.959750170186,0.53125
