Origin Airport,Destination Airport,Flight Time (Minutes)
Hartsfield-Jackson Atlanta International Airport,Dallas/Fort Worth International Airport,157.62171813035076
Hartsfield-Jackson Atlanta International Airport,Denver International Airport,215.0494960046126
Hartsfield-Jackson Atlanta International Airport,O'Hare International Airport,142.7057917692705
Hartsfield-Jackson Atlanta International Airport,Los Angeles International Airport,310.30995437786515
Hartsfield-Jackson Atlanta International Airport,John F. Kennedy International Airport,160.29915063698888
Hartsfield-Jackson Atlanta International Airport,Harry Reid International Airport,286.0712708654682
Hartsfield-Jackson Atlanta International Airport,Orlando International Airport,115.65569046353117
Hartsfield-Jackson Atlanta International Airport,Miami International Airport,139.70739487408275
Hartsfield-Jackson Atlanta International Airport,Charlotte Douglas International Airport,86.86580776862759
Hartsfield-Jackson Atlanta International Airport,Seattle-Tacoma International Airport,338.8111488445111
Hartsfield-Jackson Atlanta International Airport,Phoenix Sky Harbor International Airport,266.74384743631555
Hartsfield-Jackson Atlanta International Airport,Newark Liberty International Airport,158.48475167402415
Hartsfield-Jackson Atlanta International Airport,San Francisco International Airport,333.5696155757084
Hartsfield-Jackson Atlanta International Airport,George Bush Intercontinental Airport,150.4075380487408
Hartsfield-Jackson Atlanta International Airport,Logan International Airport,183.75150566914593
Hartsfield-Jackson Atlanta International Airport,Fort Lauderdale-Hollywood International Airport,137.91456551814755
Hartsfield-Jackson Atlanta International Airport,Minneapolis-Saint Paul International Airport,177.40965903457726
Hartsfield-Jackson Atlanta International Airport,LaGuardia Airport,160.48730132633727
Hartsfield-Jackson Atlanta International Airport,Detroit Metropolitan Airport,139.6332123091134
Hartsfield-Jackson Atlanta International Airport,Philadelphia International Airport,148.48945624452386
Hartsfield-Jackson Atlanta International Airport,Salt Lake City International Airport,267.14763965961487
Hartsfield-Jackson Atlanta International Airport,Ronald Reagan Washington National Airport,133.50992615918273
Hartsfield-Jackson Atlanta International Airport,San Diego International Airport,303.73494297814574
Hartsfield-Jackson Atlanta International Airport,Baltimore/Washington International Airport,137.24505247266
Hartsfield-Jackson Atlanta International Airport,Tampa International Airport,115.94457410497121
Hartsfield-Jackson Atlanta International Airport,Austin-Bergstrom International Airport,165.62076180054805
Hartsfield-Jackson Atlanta International Airport,Washington Dulles International Airport,131.91363839962753
Hartsfield-Jackson Atlanta International Airport,Nashville International Airport,85.23963832058398
Hartsfield-Jackson Atlanta International Airport,Paris Charles de Gaulle Airport,635.5485429522632
Dallas/Fort Worth International Airport,Hartsfield-Jackson Atlanta International Airport,158.58387783219365
Dallas/Fort Worth International Airport,Denver International Airport,146.6288662943212
Dallas/Fort Worth International Airport,O'Hare International Airport,167.9930766749539
Dallas/Fort Worth International Airport,Los Angeles International Airport,217.31891653746175
Dallas/Fort Worth International Airport,John F. Kennedy International Airport,240.0276287039762
Dallas/Fort Worth International Airport,Harry Reid International Airport,195.3183452084005
Dallas/Fort Worth International Airport,Orlando International Airport,188.58285717995278
Dallas/Fort Worth International Airport,Miami International Airport,205.92709265841262
Dallas/Fort Worth International Airport,Charlotte Douglas International Airport,182.3298054883444
Dallas/Fort Worth International Airport,Seattle-Tacoma International Airport,275.7599790869459
Dallas/Fort Worth International Airport,Phoenix Sky Harbor International Airport,172.32640039253334
Dallas/Fort Worth International Airport,Newark Liberty International Airport,237.60749112749647
Dallas/Fort Worth International Airport,San Francisco International Airport,245.3701408647732
Dallas/Fort Worth International Airport,George Bush Intercontinental Airport,86.58802509010044
Dallas/Fort Worth International Airport,Logan International Airport,268.169057574711
Dallas/Fort Worth International Airport,Fort Lauderdale-Hollywood International Airport,205.6133433600358
Dallas/Fort Worth International Airport,Minneapolis-Saint Paul International Airport,172.14242961663172
Dallas/Fort Worth International Airport,LaGuardia Airport,239.73273467578568
Dallas/Fort Worth International Airport,Detroit Metropolitan Airport,188.91771702001262
Dallas/Fort Worth International Airport,Philadelphia International Airport,228.78885358061996
Dallas/Fort Worth International Airport,Salt Lake City International Airport,187.35345277667886
Dallas/Fort Worth International Airport,Ronald Reagan Washington National Airport,214.74801622584667
Dallas/Fort Worth International Airport,San Diego International Airport,209.55450844554065
Dallas/Fort Worth International Airport,Baltimore/Washington International Airport,217.91076083626388
Dallas/Fort Worth International Airport,Tampa International Airport,181.54355511738123
Dallas/Fort Worth International Airport,Austin-Bergstrom International Airport,75.79522534964094
Dallas/Fort Worth International Airport,Washington Dulles International Airport,212.20735971460988
Dallas/Fort Worth International Airport,Nashville International Airport,144.0480529069266
Dallas/Fort Worth International Airport,Paris Charles de Gaulle Airport,709.0491742931764
Denver International Airport,Hartsfield-Jackson Atlanta International Airport,217.6362227444582
Denver International Airport,Dallas/Fort Worth International Airport,147.37067301872898
Denver International Airport,O'Hare International Airport,178.57723367404537
Denver International Airport,Los Angeles International Airport,171.67391612265988
Denver International Airport,John F. Kennedy International Airport,276.12920772150585
Denver International Airport,Harry Reid International Airport,142.83569441793742
Denver International Airport,Orlando International Airport,266.3396462596994
Denver International Airport,Miami International Airport,287.18293895364957
Denver International Airport,Charlotte Douglas International Airport,233.09494705493515
Denver International Airport,Seattle-Tacoma International Airport,191.5868706958581
Denver International Airport,Phoenix Sky Harbor International Airport,139.70866889549094
Denver International Airport,Newark Liberty International Airport,273.4375812794437
Denver International Airport,San Francisco International Airport,184.53606549018622
Denver International Airport,George Bush Intercontinental Airport,173.14998891475486
Denver International Airport,Logan International Airport,292.4611143259305
Denver International Airport,Fort Lauderdale-Hollywood International Airport,286.36505756490396
Denver International Airport,Minneapolis-Saint Paul International Airport,150.21787400313275
Denver International Airport,LaGuardia Airport,275.34131844424064
Denver International Airport,Detroit Metropolitan Airport,205.87983229075184
Denver International Airport,Philadelphia International Airport,267.4487082497223
Denver International Airport,Salt Lake City International Airport,113.57946206105595
Denver International Airport,Ronald Reagan Washington National Airport,250.60157031471056
Denver International Airport,San Diego International Airport,170.67412937757115
Denver International Airport,Baltimore/Washington International Airport,259.00036905143116
Denver International Airport,Tampa International Airport,261.2770670204261
Denver International Airport,Austin-Bergstrom International Airport,162.33850307623504
Denver International Airport,Washington Dulles International Airport,247.61803633742295
Denver International Airport,Nashville International Airport,192.10701424544823
Denver International Airport,Paris Charles de Gaulle Airport,699.8005437489321
O'Hare International Airport,Hartsfield-Jackson Atlanta International Airport,143.3704581201769
O'Hare International Airport,Dallas/Fort Worth International Airport,166.83129907178375
O'Hare International Airport,Denver International Airport,177.15992699796982
O'Hare International Airport,Los Angeles International Airport,286.18867544767244
O'Hare International Airport,John F. Kennedy International Airport,157.9088202522222
O'Hare International Airport,Harry Reid International Airport,251.66615782144214
O'Hare International Airport,Orlando International Airport,191.87002031813205
O'Hare International Airport,Miami International Airport,216.2490080931618
O'Hare International Airport,Charlotte Douglas International Airport,140.4293655841074
O'Hare International Airport,Seattle-Tacoma International Airport,283.129508581302
O'Hare International Airport,Phoenix Sky Harbor International Airport,242.71925845966666
O'Hare International Airport,Newark Liberty International Airport,155.250343591994
O'Hare International Airport,San Francisco International Airport,298.42769109199185
O'Hare International Airport,George Bush Intercontinental Airport,180.02628912222332
O'Hare International Airport,Logan International Airport,173.82102854199786
O'Hare International Airport,Fort Lauderdale-Hollywood International Airport,214.28580320916947
O'Hare International Airport,Minneapolis-Saint Paul International Airport,100.35457932026489
O'Hare International Airport,LaGuardia Airport,157.0698340326787
O'Hare International Airport,Detroit Metropolitan Airport,88.1494450351917
O'Hare International Airport,Philadelphia International Airport,150.1146021769938
O'Hare International Airport,Salt Lake City International Airport,219.4297749018682
O'Hare International Airport,Ronald Reagan Washington National Airport,141.8555975511842
O'Hare International Airport,San Diego International Airport,283.6810825461061
O'Hare International Airport,Baltimore/Washington International Airport,143.06060932406496
O'Hare International Airport,Tampa International Airport,192.70573378562602
O'Hare International Airport,Austin-Bergstrom International Airport,186.48257823465934
O'Hare International Airport,Washington Dulles International Airport,138.91438779407434
O'Hare International Airport,Nashville International Airport,116.63375581694281
O'Hare International Airport,Paris Charles de Gaulle Airport,603.6261315494372
Los Angeles International Airport,Hartsfield-Jackson Atlanta International Airport,317.1183861455059
Los Angeles International Airport,Dallas/Fort Worth International Airport,220.05843426748748
Los Angeles International Airport,Denver International Airport,173.00989349751012
Los Angeles International Airport,O'Hare International Airport,291.65910237887715
Los Angeles International Airport,John F. Kennedy International Airport,382.9547973869958
Los Angeles International Airport,Harry Reid International Airport,86.12506364639353
Los Angeles International Airport,Orlando International Airport,349.97362939261086
Los Angeles International Airport,Miami International Airport,366.07942157631834
Los Angeles International Airport,Charlotte Douglas International Airport,337.95736163928564
Los Angeles International Airport,Seattle-Tacoma International Airport,181.30155331954955
Los Angeles International Airport,Phoenix Sky Harbor International Airport,109.25207866820872
Los Angeles International Airport,Newark Liberty International Airport,380.24624129170616
Los Angeles International Airport,San Francisco International Airport,98.59716076946252
Los Angeles International Airport,George Bush Intercontinental Airport,236.38497330564485
Los Angeles International Airport,Logan International Airport,400.51090315473374
Los Angeles International Airport,Fort Lauderdale-Hollywood International Airport,366.06269032925775
Los Angeles International Airport,Minneapolis-Saint Paul International Airport,262.8736688728426
Los Angeles International Airport,LaGuardia Airport,382.2419053824927
Los Angeles International Airport,Detroit Metropolitan Airport,319.29362441135737
Los Angeles International Airport,Philadelphia International Airport,373.4893142617616
Los Angeles International Airport,Salt Lake City International Airport,136.8846813521178
Los Angeles International Airport,Ronald Reagan Washington National Airport,361.83994692612185
Los Angeles International Airport,San Diego International Airport,50.05816184739671
Los Angeles International Airport,Baltimore/Washington International Airport,364.1783183530797
Los Angeles International Airport,Tampa International Airport,342.3249203797039
Los Angeles International Airport,Austin-Bergstrom International Airport,219.00334597322495
Los Angeles International Airport,Washington Dulles International Airport,358.8805900353292
Los Angeles International Airport,Nashville International Airport,296.07006344884945
Los Angeles International Airport,Paris Charles de Gaulle Airport,803.5951867998142
John F. Kennedy International Airport,Hartsfield-Jackson Atlanta International Airport,159.2577386566489
John F. Kennedy International Airport,Dallas/Fort Worth International Airport,236.54464034557444
John F. Kennedy International Airport,Denver International Airport,271.3819746801558
John F. Kennedy International Airport,O'Hare International Airport,156.9253025371935
John F. Kennedy International Airport,Los Angeles International Airport,371.9489643902816
John F. Kennedy International Airport,Harry Reid International Airport,344.600645338908
John F. Kennedy International Airport,Orlando International Airport,180.2082635391007
John F. Kennedy International Airport,Miami International Airport,198.12432176802403
John F. Kennedy International Airport,Charlotte Douglas International Airport,130.29149981517855
John F. Kennedy International Airport,Seattle-Tacoma International Airport,365.3847395657058
John F. Kennedy International Airport,Phoenix Sky Harbor International Airport,333.28194664405817
John F. Kennedy International Airport,Newark Liberty International Airport,50.05816184739671
John F. Kennedy International Airport,San Francisco International Airport,385.2266869789804
John F. Kennedy International Airport,George Bush Intercontinental Airport,237.71983658745762
John F. Kennedy International Airport,Logan International Airport,73.38791281295143
John F. Kennedy International Airport,Fort Lauderdale-Hollywood International Airport,195.56738377051846
John F. Kennedy International Airport,Minneapolis-Saint Paul International Airport,189.98610562324245
John F. Kennedy International Airport,LaGuardia Airport,50.05816184739671
John F. Kennedy International Airport,Detroit Metropolitan Airport,126.08496948205953
John F. Kennedy International Airport,Philadelphia International Airport,50.05816184739671
John F. Kennedy International Airport,Salt Lake City International Airport,313.45148947068424
John F. Kennedy International Airport,Ronald Reagan Washington National Airport,83.10775323229187
John F. Kennedy International Airport,San Diego International Airport,368.5645246132039
John F. Kennedy International Airport,Baltimore/Washington International Airport,72.99918197548888
John F. Kennedy International Airport,Tampa International Airport,187.64008540671654
John F. Kennedy International Airport,Austin-Bergstrom International Airport,256.9042512998767
John F. Kennedy International Airport,Washington Dulles International Airport,84.92838555891043
John F. Kennedy International Airport,Nashville International Airport,157.8244364305054
John F. Kennedy International Airport,Paris Charles de Gaulle Airport,533.3350033049126
Harry Reid International Airport,Hartsfield-Jackson Atlanta International Airport,291.5516203872967
Harry Reid International Airport,Dallas/Fort Worth International Airport,197.3181579231482
Harry Reid International Airport,Denver International Airport,143.54429627965754
Harry Reid International Airport,O'Hare International Airport,262.242924876779
Harry Reid International Airport,Los Angeles International Airport,86.0241956500461
Harry Reid International Airport,John F. Kennedy International Airport,353.67564439480833
Harry Reid International Airport,Orlando International Airport,327.08407333426453
Harry Reid International Airport,Miami International Airport,344.5617755907354
Harry Reid International Airport,Charlotte Douglas International Airport,311.13073469772934
Harry Reid International Airport,Seattle-Tacoma International Airport,170.45737456373388
Harry Reid International Airport,Phoenix Sky Harbor International Airport,88.49106673511443
Harry Reid International Airport,Newark Liberty International Airport,350.96787771933634
Harry Reid International Airport,San Francisco International Airport,114.47148610411296
Harry Reid International Airport,George Bush Intercontinental Airport,216.43105992468898
Harry Reid International Airport,Logan International Airport,370.7406720457961
Harry Reid International Airport,Fort Lauderdale-Hollywood International Airport,344.33576304113865
Harry Reid International Airport,Minneapolis-Saint Paul International Airport,226.36709731051758
Harry Reid International Airport,LaGuardia Airport,352.9318661845071
Harry Reid International Airport,Detroit Metropolitan Airport,289.8126753426935
Harry Reid International Airport,Philadelphia International Airport,344.4820952874511
Harry Reid International Airport,Salt Lake City International Airport,108.97635406867568
Harry Reid International Airport,Ronald Reagan Washington National Airport,333.2357608852664
Harry Reid International Airport,San Diego International Airport,88.87978550802113
Harry Reid International Airport,Baltimore/Washington International Airport,335.4482801625944
Harry Reid International Airport,Tampa International Airport,320.02754452499335
Harry Reid International Airport,Austin-Bergstrom International Airport,199.80963296785944
Harry Reid International Airport,Washington Dulles International Airport,330.2618749736862
Harry Reid International Airport,Nashville International Airport,269.24681662902134
Harry Reid International Airport,Paris Charles de Gaulle Airport,772.9604593683516
Orlando International Airport,Hartsfield-Jackson Atlanta International Airport,115.36023269409468
Orlando International Airport,Dallas/Fort Worth International Airport,186.8367417958808
Orlando International Airport,Denver International Airport,262.03106456214806
Orlando International Airport,O'Hare International Airport,190.0393228673703
Orlando International Airport,Los Angeles International Airport,341.1299219191065
Orlando International Airport,John F. Kennedy International Airport,181.8232898392755
Orlando International Airport,Harry Reid International Airport,319.6060400939102
Orlando International Airport,Miami International Airport,74.16518505939992
Orlando International Airport,Charlotte Douglas International Airport,121.81343847007426
Orlando International Airport,Seattle-Tacoma International Airport,381.7122748494279
Orlando International Airport,Phoenix Sky Harbor International Airport,296.5373499069164
Orlando International Airport,Newark Liberty International Airport,180.98396836206382
Orlando International Airport,San Francisco International Airport,368.6269734264341
Orlando International Airport,George Bush Intercontinental Airport,168.7101993140563
Orlando International Airport,Logan International Airport,204.16312680281123
Orlando International Airport,Fort Lauderdale-Hollywood International Airport,72.27854727769738
Orlando International Airport,Minneapolis-Saint Paul International Airport,225.05316186317052
Orlando International Airport,LaGuardia Airport,182.53432761384965
Orlando International Airport,Detroit Metropolitan Airport,181.87938640941547
Orlando International Airport,Philadelphia International Airport,171.36411850114837
Orlando International Airport,Salt Lake City International Airport,306.6729410854452
Orlando International Airport,Ronald Reagan Washington National Airport,158.4587524036776
Orlando International Airport,San Diego International Airport,332.87586524239975
Orlando International Airport,Baltimore/Washington International Airport,162.00493390792423
Orlando International Airport,Tampa International Airport,50.05816184739671
Orlando International Airport,Austin-Bergstrom International Airport,185.88349462747442
Orlando International Airport,Washington Dulles International Airport,158.36580639794454
Orlando International Airport,Nashville International Airport,139.6825696111788
Orlando International Airport,Paris Charles de Gaulle Airport,648.6713902146054
Miami International Airport,Hartsfield-Jackson Atlanta International Airport,139.06609553749468
Miami International Airport,Dallas/Fort Worth International Airport,203.6606910152064
Miami International Airport,Denver International Airport,281.91547066536145
Miami International Airport,O'Hare International Airport,213.65193173093076
Miami International Airport,Los Angeles International Airport,356.20842141076037
Miami International Airport,John F. Kennedy International Airport,200.27564601342942
Miami International Airport,Harry Reid International Airport,336.05097690586337
Miami International Airport,Orlando International Airport,74.09835430704078
Miami International Airport,Charlotte Douglas International Airport,143.97863345488702
Miami International Airport,Seattle-Tacoma International Airport,402.2207083925552
Miami International Airport,Phoenix Sky Harbor International Airport,311.5692139383797
Miami International Airport,Newark Liberty International Airport,199.75444332544552
Miami International Airport,San Francisco International Airport,385.4524446880951
Miami International Airport,George Bush Intercontinental Airport,182.36589566261108
Miami International Airport,Logan International Airport,221.59847288646858
Miami International Airport,Fort Lauderdale-Hollywood International Airport,50.05816184739671
Miami International Airport,Minneapolis-Saint Paul International Airport,248.39720116488763
Miami International Airport,LaGuardia Airport,201.11958879423125
Miami International Airport,Detroit Metropolitan Airport,204.98946799461595
Miami International Airport,Philadelphia International Airport,190.58059288440333
Miami International Airport,Salt Lake City International Airport,325.8369156474184
Miami International Airport,Ronald Reagan Washington National Airport,178.73519720556885
Miami International Airport,San Diego International Airport,347.2725638041622
Miami International Airport,Baltimore/Washington International Airport,182.08853440275197
Miami International Airport,Tampa International Airport,82.09974439645703
Miami International Airport,Austin-Bergstrom International Airport,199.39547907813886
Miami International Airport,Washington Dulles International Airport,179.01293966914562
Miami International Airport,Nashville International Airport,163.17479524477173
Miami International Airport,Paris Charles de Gaulle Airport,659.5397208485704
Charlotte Douglas International Airport,Hartsfield-Jackson Atlanta International Airport,86.77334539671246
Charlotte Douglas International Airport,Dallas/Fort Worth International Airport,180.75487289695135
Charlotte Douglas International Airport,Denver International Airport,229.87997964717965
Charlotte Douglas International Airport,O'Hare International Airport,139.78098656349707
Charlotte Douglas International Airport,Los Angeles International Airport,329.8444365214067
Charlotte Douglas International Airport,John F. Kennedy International Airport,130.82035128478682
Charlotte Douglas International Airport,Harry Reid International Airport,304.53866415145285
Charlotte Douglas International Airport,Orlando International Airport,121.41541249852553
Charlotte Douglas International Airport,Miami International Airport,144.74594064498217
Charlotte Douglas International Airport,Seattle-Tacoma International Airport,348.43749838427937
Charlotte Douglas International Airport,Phoenix Sky Harbor International Airport,287.34123575743604
Charlotte Douglas International Airport,Newark Liberty International Airport,129.2124000836884
Charlotte Douglas International Airport,San Francisco International Airport,350.4574887163699
Charlotte Douglas International Airport,George Bush Intercontinental Airport,175.89919335394097
Charlotte Douglas International Airport,Logan International Airport,154.25200657030948
Charlotte Douglas International Airport,Fort Lauderdale-Hollywood International Airport,142.3890118158289
Charlotte Douglas International Airport,Minneapolis-Saint Paul International Airport,178.14734349408718
Charlotte Douglas International Airport,LaGuardia Airport,131.13124473446808
Charlotte Douglas International Airport,Detroit Metropolitan Airport,125.24906740299062
Charlotte Douglas International Airport,Philadelphia International Airport,119.15823611267996
Charlotte Douglas International Airport,Salt Lake City International Airport,281.75525869353226
Charlotte Douglas International Airport,Ronald Reagan Washington National Airport,97.97110014699287
Charlotte Douglas International Airport,San Diego International Airport,324.10990608124223
Charlotte Douglas International Airport,Baltimore/Washington International Airport,108.20397199948981
Charlotte Douglas International Airport,Tampa International Airport,126.24584560688479
Charlotte Douglas International Airport,Austin-Bergstrom International Airport,190.58448876026875
Charlotte Douglas International Airport,Washington Dulles International Airport,96.8393110871142
Charlotte Douglas International Airport,Nashville International Airport,97.35335220951407
Charlotte Douglas International Airport,Paris Charles de Gaulle Airport,604.3902526165438
