Origin Airport,Destination Airport,Flight Time (Minutes)
Seattle-Tacoma International Airport,Hartsfield-Jackson Atlanta International Airport,347.37135475095454
Seattle-Tacoma International Airport,Dallas/Fort Worth International Airport,280.72007104548146
Seattle-Tacoma International Airport,Denver International Airport,193.4729184553517
Seattle-Tacoma International Airport,O'Hare International Airport,288.4429564085485
Seattle-Tacoma International Airport,Los Angeles International Airport,182.9470762461733
Seattle-Tacoma International Airport,John F. Kennedy International Airport,375.9095411592869
Seattle-Tacoma International Airport,Harry Reid International Airport,171.81318345667125
Seattle-Tacoma International Airport,Orlando International Airport,393.4542150092963
Seattle-Tacoma International Airport,Miami International Airport,415.5896577659224
Seattle-Tacoma International Airport,Charlotte Douglas International Airport,357.77178106838863
Seattle-Tacoma International Airport,Phoenix Sky Harbor International Airport,202.21856704860156
Seattle-Tacoma International Airport,Newark Liberty International Airport,373.31454043144674
Seattle-Tacoma International Airport,San Francisco International Airport,147.31977513840826
Seattle-Tacoma International Airport,George Bush Intercontinental Airport,306.1106106142113
Seattle-Tacoma International Airport,Logan International Airport,385.4404848998549
Seattle-Tacoma International Airport,Fort Lauderdale-Hollywood International Airport,414.5858190823128
Seattle-Tacoma International Airport,Minneapolis-Saint Paul International Airport,238.79222494550245
Seattle-Tacoma International Airport,LaGuardia Airport,374.79681459900917
Seattle-Tacoma International Airport,Detroit Metropolitan Airport,312.5110093087626
Seattle-Tacoma International Airport,Philadelphia International Airport,370.38307115304127
Seattle-Tacoma International Airport,Salt Lake City International Airport,149.2019252343433
Seattle-Tacoma International Airport,Ronald Reagan Washington National Airport,364.0214069090027
Seattle-Tacoma International Airport,San Diego International Airport,195.17085621858217
Seattle-Tacoma International Airport,Baltimore/Washington International Airport,364.8235375296339
Seattle-Tacoma International Airport,Tampa International Airport,389.128103778094
Seattle-Tacoma International Airport,Austin-Bergstrom International Airport,292.9740154697621
Seattle-Tacoma International Airport,Washington Dulles International Airport,361.05739534765075
Seattle-Tacoma International Airport,Nashville International Airport,319.1480414912681
Seattle-Tacoma International Airport,Paris Charles de Gaulle Airport,715.667658350647
Phoenix Sky Harbor International Airport,Hartsfield-Jackson Atlanta International Airport,271.2707861642591
Phoenix Sky Harbor International Airport,Dallas/Fort Worth International Airport,173.67888366370846
Phoenix Sky Harbor International Airport,Denver International Airport,140.36120127968857
Phoenix Sky Harbor International Airport,O'Hare International Airport,246.44718880189208
Phoenix Sky Harbor International Airport,Los Angeles International Airport,109.00568212395888
Phoenix Sky Harbor International Airport,John F. Kennedy International Airport,341.6140207046884
Phoenix Sky Harbor International Airport,Harry Reid International Airport,88.37342026140814
Phoenix Sky Harbor International Airport,Orlando International Airport,302.68226644605164
Phoenix Sky Harbor International Airport,Miami International Airport,318.5675282355142
Phoenix Sky Harbor International Airport,Charlotte Douglas International Airport,292.9921318697264
Phoenix Sky Harbor International Airport,Seattle-Tacoma International Airport,200.00637789216444
Phoenix Sky Harbor International Airport,Newark Liberty International Airport,338.9528420995823
Phoenix Sky Harbor International Airport,San Francisco International Airport,143.7674625304831
Phoenix Sky Harbor International Airport,George Bush Intercontinental Airport,189.5340439836816
Phoenix Sky Harbor International Airport,Logan International Airport,360.4363637316234
Phoenix Sky Harbor International Airport,Fort Lauderdale-Hollywood International Airport,318.5545128634102
Phoenix Sky Harbor International Airport,Minneapolis-Saint Paul International Airport,223.54241535755594
Phoenix Sky Harbor International Airport,LaGuardia Airport,341.0025781838285
Phoenix Sky Harbor International Airport,Detroit Metropolitan Airport,279.984220922749
Phoenix Sky Harbor International Airport,Philadelphia International Airport,331.5963238650758
Phoenix Sky Harbor International Airport,Salt Lake City International Airport,126.63295613451074
Phoenix Sky Harbor International Airport,Ronald Reagan Washington National Airport,319.22588566225113
Phoenix Sky Harbor International Airport,San Diego International Airport,94.45619426032378
Phoenix Sky Harbor International Airport,Baltimore/Washington International Airport,321.79519866586213
Phoenix Sky Harbor International Airport,Tampa International Airport,294.99033939298687
Phoenix Sky Harbor International Airport,Austin-Bergstrom International Airport,172.2963533106993
Phoenix Sky Harbor International Airport,Washington Dulles International Airport,316.34414959202337
Phoenix Sky Harbor International Airport,Nashville International Airport,245.18193808243387
Phoenix Sky Harbor International Airport,Paris Charles de Gaulle Airport,778.2770596718416
Newark Liberty International Airport,Hartsfield-Jackson Atlanta International Airport,157.4824311324549
Newark Liberty International Airport,Dallas/Fort Worth International Airport,234.21926178353195
Newark Liberty International Airport,Denver International Airport,268.81302596338963
Newark Liberty International Airport,O'Hare International Airport,154.32223728649365
Newark Liberty International Airport,Los Angeles International Airport,369.4265695904535
Newark Liberty International Airport,John F. Kennedy International Airport,50.05816184739671
Newark Liberty International Airport,Harry Reid International Airport,342.0623364917578
Newark Liberty International Airport,Orlando International Airport,179.39153547032413
Newark Liberty International Airport,Miami International Airport,197.61930434633248
Newark Liberty International Airport,Charlotte Douglas International Airport,128.70825461998004
Newark Liberty International Airport,Seattle-Tacoma International Airport,362.9643007251704
Newark Liberty International Airport,Phoenix Sky Harbor International Airport,330.78053704884996
Newark Liberty International Airport,San Francisco International Airport,382.6934763786964
Newark Liberty International Airport,George Bush Intercontinental Airport,235.6075612722286
Newark Liberty International Airport,Logan International Airport,81.59840011462907
Newark Liberty International Airport,Fort Lauderdale-Hollywood International Airport,195.06634053213153
Newark Liberty International Airport,Minneapolis-Saint Paul International Airport,187.45896296864197
Newark Liberty International Airport,LaGuardia Airport,50.05816184739671
Newark Liberty International Airport,Detroit Metropolitan Airport,123.4835496568748
Newark Liberty International Airport,Philadelphia International Airport,50.05816184739671
Newark Liberty International Airport,Salt Lake City International Airport,310.8979212904683
Newark Liberty International Airport,Ronald Reagan Washington National Airport,74.85407145442497
Newark Liberty International Airport,San Diego International Airport,366.05672080324564
Newark Liberty International Airport,Baltimore/Washington International Airport,71.14836523048034
Newark Liberty International Airport,Tampa International Airport,186.68804220986294
Newark Liberty International Airport,Austin-Bergstrom International Airport,248.24422685606416
Newark Liberty International Airport,Washington Dulles International Airport,82.97047214511966
Newark Liberty International Airport,Nashville International Airport,155.58345268396488
Newark Liberty International Airport,Paris Charles de Gaulle Airport,535.2363618749317
San Francisco International Airport,Hartsfield-Jackson Atlanta International Airport,341.7921480084959
San Francisco International Airport,Dallas/Fort Worth International Airport,249.22491684011695
San Francisco International Airport,Denver International Airport,186.21637210539473
San Francisco International Airport,O'Hare International Airport,304.54964125994616
San Francisco International Airport,Los Angeles International Airport,98.80292605846066
San Francisco International Airport,John F. Kennedy International Airport,397.2396551870058
San Francisco International Airport,Harry Reid International Airport,114.78018119156472
San Francisco International Airport,Orlando International Airport,379.3879758239898
San Francisco International Airport,Miami International Airport,397.48293291749303
San Francisco International Airport,Charlotte Douglas International Airport,359.9297943973445
San Francisco International Airport,Seattle-Tacoma International Airport,148.1520767921864
San Francisco International Airport,Phoenix Sky Harbor International Airport,144.53075146979978
San Francisco International Airport,Newark Liberty International Airport,394.5107627204723
San Francisco International Airport,George Bush Intercontinental Airport,275.48830590348433
San Francisco International Airport,Logan International Airport,412.4614611125249
San Francisco International Airport,Fort Lauderdale-Hollywood International Airport,397.19039473807504
San Francisco International Airport,Minneapolis-Saint Paul International Airport,269.56111386453136
San Francisco International Airport,LaGuardia Airport,396.3782159892234
San Francisco International Airport,Detroit Metropolitan Airport,332.0253365297897
San Francisco International Airport,Philadelphia International Airport,388.8760198892521
San Francisco International Airport,Salt Lake City International Airport,137.88912440667113
San Francisco International Airport,Ronald Reagan Washington National Airport,378.70328980624606
San Francisco International Airport,San Diego International Airport,118.93580698678079
San Francisco International Airport,Baltimore/Washington International Airport,380.59158463356573
San Francisco International Airport,Tampa International Airport,372.5545385142251
San Francisco International Airport,Austin-Bergstrom International Airport,258.80756755223535
San Francisco International Airport,Washington Dulles International Airport,375.6733407029928
San Francisco International Airport,Nashville International Airport,317.9265360627938
San Francisco International Airport,Paris Charles de Gaulle Airport,791.8474525175853
George Bush Intercontinental Airport,Hartsfield-Jackson Atlanta International Airport,151.26157550905137
George Bush Intercontinental Airport,Dallas/Fort Worth International Airport,86.49736787285467
George Bush Intercontinental Airport,Denver International Airport,171.81056327174954
George Bush Intercontinental Airport,O'Hare International Airport,181.57290426470354
George Bush Intercontinental Airport,Los Angeles International Airport,232.9664418176762
George Bush Intercontinental Airport,John F. Kennedy International Airport,241.33436862223368
George Bush Intercontinental Airport,Harry Reid International Airport,213.74827025534458
George Bush Intercontinental Airport,Orlando International Airport,170.0219852340707
George Bush Intercontinental Airport,Miami International Airport,184.04138563934322
George Bush Intercontinental Airport,Charlotte Douglas International Airport,177.39683570184377
George Bush Intercontinental Airport,Seattle-Tacoma International Airport,299.7860845721355
George Bush Intercontinental Airport,Phoenix Sky Harbor International Airport,187.70411438450105
George Bush Intercontinental Airport,Newark Liberty International Airport,239.1343077756614
George Bush Intercontinental Airport,San Francisco International Airport,270.67853241634447
George Bush Intercontinental Airport,Logan International Airport,270.6969280472676
George Bush Intercontinental Airport,Fort Lauderdale-Hollywood International Airport,184.14315559432373
George Bush Intercontinental Airport,Minneapolis-Saint Paul International Airport,193.14097385739717
George Bush Intercontinental Airport,LaGuardia Airport,241.25149952479748
George Bush Intercontinental Airport,Detroit Metropolitan Airport,198.16389701362357
George Bush Intercontinental Airport,Philadelphia International Airport,229.58346190955515
George Bush Intercontinental Airport,Salt Lake City International Airport,210.70459314812013
George Bush Intercontinental Airport,Ronald Reagan Washington National Airport,214.75470245659312
George Bush Intercontinental Airport,San Diego International Airport,223.7636063046109
George Bush Intercontinental Airport,Baltimore/Washington International Airport,218.2626914478388
George Bush Intercontinental Airport,Tampa International Airport,161.66319139484375
George Bush Intercontinental Airport,Austin-Bergstrom International Airport,50.05816184739671
George Bush Intercontinental Airport,Washington Dulles International Airport,212.55835189214235
George Bush Intercontinental Airport,Nashville International Airport,145.25878116286853
George Bush Intercontinental Airport,Paris Charles de Gaulle Airport,717.5180987846171
Logan International Airport,Hartsfield-Jackson Atlanta International Airport,182.13841784225184
Logan International Airport,Dallas/Fort Worth International Airport,263.78008309800737
Logan International Airport,Denver International Airport,286.9359288883047
Logan International Airport,O'Hare International Airport,172.47267763357578
Logan International Airport,Los Angeles International Airport,388.2613214683088
Logan International Airport,John F. Kennedy International Airport,73.32532998470175
Logan International Airport,Harry Reid International Airport,360.5621786304822
Logan International Airport,Orlando International Airport,201.8891848934229
Logan International Airport,Miami International Airport,218.73354117768184
Logan International Airport,Charlotte Douglas International Airport,153.29677518518642
Logan International Airport,Seattle-Tacoma International Airport,374.26245984118464
Logan International Airport,Phoenix Sky Harbor International Airport,350.9315166241993
Logan International Airport,Newark Liberty International Airport,81.52604767865097
Logan International Airport,San Francisco International Airport,399.32860422909295
Logan International Airport,George Bush Intercontinental Airport,266.10585449323224
Logan International Airport,Fort Lauderdale-Hollywood International Airport,216.17607327077954
Logan International Airport,Minneapolis-Saint Paul International Airport,201.63986626950765
Logan International Airport,LaGuardia Airport,73.0859126612592
Logan International Airport,Detroit Metropolitan Airport,141.3063723275879
Logan International Airport,Philadelphia International Airport,91.39351020622776
Logan International Airport,Salt Lake City International Airport,327.41833316659995
Logan International Airport,Ronald Reagan Washington National Airport,112.61574557330079
Logan International Airport,San Diego International Airport,385.5554712539409
Logan International Airport,Baltimore/Washington International Airport,108.93261961883023
Logan International Airport,Tampa International Airport,209.63266871212875
Logan International Airport,Austin-Bergstrom International Airport,278.384332303543
Logan International Airport,Washington Dulles International Airport,114.27200382531451
Logan International Airport,Nashville International Airport,179.56834452111303
Logan International Airport,Paris Charles de Gaulle Airport,508.9905901104217
Fort Lauderdale-Hollywood International Airport,Hartsfield-Jackson Atlanta International Airport,137.30357257419337
Fort Lauderdale-Hollywood International Airport,Dallas/Fort Worth International Airport,203.3569455678818
Fort Lauderdale-Hollywood International Airport,Denver International Airport,281.1369864028196
Fort Lauderdale-Hollywood International Airport,O'Hare International Airport,211.75530709739593
Fort Lauderdale-Hollywood International Airport,Los Angeles International Airport,356.19278567361914
Fort Lauderdale-Hollywood International Airport,John F. Kennedy International Airport,197.63739940287746
Fort Lauderdale-Hollywood International Airport,Harry Reid International Airport,335.83873275763455
Fort Lauderdale-Hollywood International Airport,Orlando International Airport,72.2217863487449
Fort Lauderdale-Hollywood International Airport,Miami International Airport,50.05816184739671
Fort Lauderdale-Hollywood International Airport,Charlotte Douglas International Airport,141.66514605045595
Fort Lauderdale-Hollywood International Airport,Seattle-Tacoma International Airport,401.29285233290966
Fort Lauderdale-Hollywood International Airport,Phoenix Sky Harbor International Airport,311.55691986265174
Fort Lauderdale-Hollywood International Airport,Newark Liberty International Airport,197.12060979086198
Fort Lauderdale-Hollywood International Airport,San Francisco International Airport,385.1809725990315
Fort Lauderdale-Hollywood International Airport,George Bush Intercontinental Airport,182.4648651500749
Fort Lauderdale-Hollywood International Airport,Logan International Airport,218.9468043916973
Fort Lauderdale-Hollywood International Airport,Minneapolis-Saint Paul International Airport,246.6977386364661
Fort Lauderdale-Hollywood International Airport,LaGuardia Airport,198.48260532694263
Fort Lauderdale-Hollywood International Airport,Detroit Metropolitan Airport,202.788876396746
Fort Lauderdale-Hollywood International Airport,Philadelphia International Airport,187.95906097323552
Fort Lauderdale-Hollywood International Airport,Salt Lake City International Airport,325.18607894901015
Fort Lauderdale-Hollywood International Airport,Ronald Reagan Washington National Airport,176.15089094531402
Fort Lauderdale-Hollywood International Airport,San Diego International Airport,347.3499747944559
Fort Lauderdale-Hollywood International Airport,Baltimore/Washington International Airport,179.4952204344786
Fort Lauderdale-Hollywood International Airport,Tampa International Airport,74.64196403714797
Fort Lauderdale-Hollywood International Airport,Austin-Bergstrom International Airport,199.53377914672097
Fort Lauderdale-Hollywood International Airport,Washington Dulles International Airport,176.44326843164967
Fort Lauderdale-Hollywood International Airport,Nashville International Airport,161.50231698218855
Fort Lauderdale-Hollywood International Airport,Paris Charles de Gaulle Airport,656.9790633513435
Minneapolis-Saint Paul International Airport,Hartsfield-Jackson Atlanta International Airport,178.894249756404
Minneapolis-Saint Paul International Airport,Dallas/Fort Worth International Airport,170.8277059953833
Minneapolis-Saint Paul International Airport,Denver International Airport,149.38429107770435
Minneapolis-Saint Paul International Airport,O'Hare International Airport,100.55496050960086
Minneapolis-Saint Paul International Airport,Los Angeles International Airport,258.6289843112387
Minneapolis-Saint Paul International Airport,John F. Kennedy International Airport,191.88416368752755
Minneapolis-Saint Paul International Airport,Harry Reid International Airport,223.32887091832535
Minneapolis-Saint Paul International Airport,Orlando International Airport,228.15775132905577
Minneapolis-Saint Paul International Airport,Miami International Airport,258.93118277911054
Minneapolis-Saint Paul International Airport,Charlotte Douglas International Airport,179.70566797147512
Minneapolis-Saint Paul International Airport,Seattle-Tacoma International Airport,235.279033004959
Minneapolis-Saint Paul International Airport,Phoenix Sky Harbor International Airport,220.60744282617824
Minneapolis-Saint Paul International Airport,Newark Liberty International Airport,189.28164877373865
Minneapolis-Saint Paul International Airport,San Francisco International Airport,265.0211546004752
Minneapolis-Saint Paul International Airport,George Bush Intercontinental Airport,191.20597822116508
Minneapolis-Saint Paul International Airport,Logan International Airport,203.90558133191192
Minneapolis-Saint Paul International Airport,Fort Lauderdale-Hollywood International Airport,257.1565153075384
Minneapolis-Saint Paul International Airport,LaGuardia Airport,190.85956908701417
Minneapolis-Saint Paul International Airport,Detroit Metropolitan Airport,128.9900054446568
Minneapolis-Saint Paul International Airport,Philadelphia International Airport,185.84715037321791
Minneapolis-Saint Paul International Airport,Salt Lake City International Airport,185.59492095798376
Minneapolis-Saint Paul International Airport,Ronald Reagan Washington National Airport,179.60990499385315
Minneapolis-Saint Paul International Airport,San Diego International Airport,258.34968354558623
Minneapolis-Saint Paul International Airport,Baltimore/Washington International Airport,180.2989181377299
Minneapolis-Saint Paul International Airport,Tampa International Airport,227.6796903679412
Minneapolis-Saint Paul International Airport,Austin-Bergstrom International Airport,192.1881519052374
Minneapolis-Saint Paul International Airport,Washington Dulles International Airport,176.73055129812803
Minneapolis-Saint Paul International Airport,Nashville International Airport,150.19579694420875
Minneapolis-Saint Paul International Airport,Paris Charles de Gaulle Airport,610.3149528368682
LaGuardia Airport,Hartsfield-Jackson Atlanta International Airport,159.4417932905726
LaGuardia Airport,Dallas/Fort Worth International Airport,236.26136125641992
LaGuardia Airport,Denver International Airport,270.63015790516846
LaGuardia Airport,O'Hare International Airport,156.10397523467347
LaGuardia Airport,Los Angeles International Airport,371.28521870713945
LaGuardia Airport,John F. Kennedy International Airport,50.05816184739671
LaGuardia Airport,Harry Reid International Airport,343.90356846712996
LaGuardia Airport,Orlando International Airport,180.90003830012097
LaGuardia Airport,Miami International Airport,198.94192944429636
LaGuardia Airport,Charlotte Douglas International Airport,130.59754877323257
LaGuardia Airport,Seattle-Tacoma International Airport,364.34703723906216
LaGuardia Airport,Phoenix Sky Harbor International Airport,332.70734599850266
LaGuardia Airport,Newark Liberty International Airport,50.05816184739671
LaGuardia Airport,San Francisco International Airport,384.4271867012022
LaGuardia Airport,George Bush Intercontinental Airport,237.64029325021633
LaGuardia Airport,Logan International Airport,73.14720820667024
LaGuardia Airport,Fort Lauderdale-Hollywood International Airport,196.38670902942954
LaGuardia Airport,Minneapolis-Saint Paul International Airport,188.99136423323552
LaGuardia Airport,Detroit Metropolitan Airport,125.20149749843961
LaGuardia Airport,Philadelphia International Airport,50.05816184739671
LaGuardia Airport,Salt Lake City International Airport,312.6219131192982
LaGuardia Airport,Ronald Reagan Washington National Airport,83.27789760541776
LaGuardia Airport,San Diego International Airport,367.9497347153631
LaGuardia Airport,Baltimore/Washington International Airport,73.13076958585167
LaGuardia Airport,Tampa International Airport,188.27109231211773
LaGuardia Airport,Austin-Bergstrom International Airport,256.7426435139522
LaGuardia Airport,Washington Dulles International Airport,84.9889103535508
LaGuardia Airport,Nashville International Airport,157.64645492555678
LaGuardia Airport,Paris Charles de Gaulle Airport,533.1420146720224
Detroit Metropolitan Airport,Hartsfield-Jackson Atlanta International Airport,138.99318139517698
Detroit Metropolitan Airport,Dallas/Fort Worth International Airport,187.16218898317396
Detroit Metropolitan Airport,Denver International Airport,203.61493893045244
Detroit Metropolitan Airport,O'Hare International Airport,88.05051045718997
Detroit Metropolitan Airport,Los Angeles International Airport,312.2550134849753
Detroit Metropolitan Airport,John F. Kennedy International Airport,126.54948989250639
Detroit Metropolitan Airport,Harry Reid International Airport,284.3194746543962
Detroit Metropolitan Airport,Orlando International Airport,183.54114446828538
Detroit Metropolitan Airport,Miami International Airport,207.3669773538855
Detroit Metropolitan Airport,Charlotte Douglas International Airport,125.70130458055382
Detroit Metropolitan Airport,Seattle-Tacoma International Airport,305.8444327304706
Detroit Metropolitan Airport,Phoenix Sky Harbor International Airport,274.96471531913863
Detroit Metropolitan Airport,Newark Liberty International Airport,123.91038803954127
Detroit Metropolitan Airport,San Francisco International Airport,324.261895473182
Detroit Metropolitan Airport,George Bush Intercontinental Airport,196.07777833208118
Detroit Metropolitan Airport,Logan International Airport,142.02361564893056
Detroit Metropolitan Airport,Fort Lauderdale-Hollywood International Airport,205.09263174906823
Detroit Metropolitan Airport,Minneapolis-Saint Paul International Airport,128.489230882739
Detroit Metropolitan Airport,LaGuardia Airport,125.65304064181367
Detroit Metropolitan Airport,Philadelphia International Airport,119.6287313467161
Detroit Metropolitan Airport,Salt Lake City International Airport,245.38915901905474
Detroit Metropolitan Airport,Ronald Reagan Washington National Airport,113.65351901040259
Detroit Metropolitan Airport,San Diego International Airport,309.6193598451098
Detroit Metropolitan Airport,Baltimore/Washington International Airport,114.07914056739672
Detroit Metropolitan Airport,Tampa International Airport,186.7238234189268
Detroit Metropolitan Airport,Austin-Bergstrom International Airport,205.08611729944528
Detroit Metropolitan Airport,Washington Dulles International Airport,110.8818898182573
Detroit Metropolitan Airport,Nashville International Airport,119.82297088938397
Detroit Metropolitan Airport,Paris Charles de Gaulle Airport,576.2730373210395
