Origin Airport,Destination Airport,Flight Time (Minutes)
Philadelphia International Airport,Hartsfield-Jackson Atlanta International Airport,147.6892069220455
Philadelphia International Airport,Dallas/Fort Worth International Airport,225.73505991735055
Philadelphia International Airport,Denver International Airport,263.0914759909892
Philadelphia International Airport,O'Hare International Airport,149.28903620346665
Philadelphia International Airport,Los Angeles International Airport,363.12736208655963
Philadelphia International Airport,John F. Kennedy International Airport,50.05816184739671
Philadelphia International Airport,Harry Reid International Airport,335.9761518601578
Philadelphia International Airport,Orlando International Airport,170.01941385230498
Philadelphia International Airport,Miami International Airport,188.72047605721025
Philadelphia International Airport,Charlotte Douglas International Airport,118.79525793425623
Philadelphia International Airport,Seattle-Tacoma International Airport,360.2283294300187
Philadelphia International Airport,Phoenix Sky Harbor International Airport,323.85786833916586
Philadelphia International Airport,Newark Liberty International Airport,50.05816184739671
Philadelphia International Airport,San Francisco International Airport,377.45788059278664
Philadelphia International Airport,George Bush Intercontinental Airport,226.42553142281056
Philadelphia International Airport,Logan International Airport,91.53462977984495
Philadelphia International Airport,Fort Lauderdale-Hollywood International Airport,186.17410216581368
Philadelphia International Airport,Minneapolis-Saint Paul International Airport,184.12162752024938
Philadelphia International Airport,LaGuardia Airport,50.05816184739671
Philadelphia International Airport,Detroit Metropolitan Airport,119.25965975149707
Philadelphia International Airport,Salt Lake City International Airport,305.8582700633187
Philadelphia International Airport,Ronald Reagan Washington National Airport,50.05816184739671
Philadelphia International Airport,San Diego International Airport,359.4228974955926
Philadelphia International Airport,Baltimore/Washington International Airport,50.05816184739671
Philadelphia International Airport,Tampa International Airport,177.15849888527157
Philadelphia International Airport,Austin-Bergstrom International Airport,239.3244235144456
Philadelphia International Airport,Washington Dulles International Airport,50.05816184739671
Philadelphia International Airport,Nashville International Airport,146.6488455938101
Philadelphia International Airport,Paris Charles de Gaulle Airport,545.6438626435303
Salt Lake City International Airport,Hartsfield-Jackson Atlanta International Airport,271.693544192543
Salt Lake City International Airport,Dallas/Fort Worth International Airport,189.11452456119912
Salt Lake City International Airport,Denver International Airport,113.85431548412883
Salt Lake City International Airport,O'Hare International Airport,222.23510672631312
Salt Lake City International Airport,Los Angeles International Airport,136.25737965355194
Salt Lake City International Airport,John F. Kennedy International Airport,320.5606888237146
Salt Lake City International Airport,Harry Reid International Airport,108.73288211107698
Salt Lake City International Airport,Orlando International Airport,313.3870149786859
Salt Lake City International Airport,Miami International Airport,333.69815433688217
Salt Lake City International Airport,Charlotte Douglas International Airport,287.11643678336196
Salt Lake City International Airport,Seattle-Tacoma International Airport,148.34906341834022
Salt Lake City International Airport,Phoenix Sky Harbor International Airport,126.16721815430543
Salt Lake City International Airport,Newark Liberty International Airport,317.85690667822956
Salt Lake City International Airport,San Francisco International Airport,137.2447124778222
Salt Lake City International Airport,George Bush Intercontinental Airport,213.2791714977526
Salt Lake City International Airport,Logan International Airport,335.3784018984816
Salt Lake City International Airport,Fort Lauderdale-Hollywood International Airport,333.0068287565846
Salt Lake City International Airport,Minneapolis-Saint Paul International Airport,187.3630043185268
Salt Lake City International Airport,LaGuardia Airport,319.682131458595
Salt Lake City International Airport,Detroit Metropolitan Airport,249.33169650970402
Salt Lake City International Airport,Philadelphia International Airport,312.52563849399746
Salt Lake City International Airport,Ronald Reagan Washington National Airport,302.91851655099424
Salt Lake City International Airport,San Diego International Airport,140.84539080354202
Salt Lake City International Airport,Baltimore/Washington International Airport,304.63287822192524
Salt Lake City International Airport,Tampa International Airport,307.8731192154853
Salt Lake City International Airport,Austin-Bergstrom International Airport,199.49817523621047
Salt Lake City International Airport,Washington Dulles International Airport,299.9048809163661
Salt Lake City International Airport,Nashville International Airport,239.57754620807506
Salt Lake City International Airport,Paris Charles de Gaulle Airport,724.3741208728595
Ronald Reagan Washington National Airport,Hartsfield-Jackson Atlanta International Airport,132.97029979885477
Ronald Reagan Washington National Airport,Dallas/Fort Worth International Airport,212.19145800785762
Ronald Reagan Washington National Airport,Denver International Airport,246.68955699639298
Ronald Reagan Washington National Airport,O'Hare International Airport,141.18245674304265
Ronald Reagan Washington National Airport,Los Angeles International Airport,352.2446531744726
Ronald Reagan Washington National Airport,John F. Kennedy International Airport,83.18959227789325
Ronald Reagan Washington National Airport,Harry Reid International Airport,325.4016144422893
Ronald Reagan Washington National Airport,Orlando International Airport,157.41386639197015
Ronald Reagan Washington National Airport,Miami International Airport,177.202524107363
Ronald Reagan Washington National Airport,Charlotte Douglas International Airport,97.77334623699997
Ronald Reagan Washington National Airport,Seattle-Tacoma International Airport,354.2847177926462
Ronald Reagan Washington National Airport,Phoenix Sky Harbor International Airport,312.1910388338159
Ronald Reagan Washington National Airport,Newark Liberty International Airport,74.9251902371018
Ronald Reagan Washington National Airport,San Francisco International Airport,367.98898069145116
Ronald Reagan Washington National Airport,George Bush Intercontinental Airport,212.1297384100436
Ronald Reagan Washington National Airport,Logan International Airport,112.9024981730429
Ronald Reagan Washington National Airport,Fort Lauderdale-Hollywood International Airport,174.68550109304368
Ronald Reagan Washington National Airport,Minneapolis-Saint Paul International Airport,178.0541210543379
Ronald Reagan Washington National Airport,LaGuardia Airport,83.36079203792092
Ronald Reagan Washington National Airport,Detroit Metropolitan Airport,113.35808652397219
Ronald Reagan Washington National Airport,Philadelphia International Airport,50.05816184739671
Ronald Reagan Washington National Airport,Salt Lake City International Airport,296.76130380853704
Ronald Reagan Washington National Airport,San Diego International Airport,348.1046808396549
Ronald Reagan Washington National Airport,Baltimore/Washington International Airport,50.05816184739671
Ronald Reagan Washington National Airport,Tampa International Airport,164.0719595031072
Ronald Reagan Washington National Airport,Austin-Bergstrom International Airport,225.28793647752812
Ronald Reagan Washington National Airport,Washington Dulles International Airport,50.05816184739671
Ronald Reagan Washington National Airport,Nashville International Airport,132.68072173463895
Ronald Reagan Washington National Airport,Paris Charles de Gaulle Airport,561.3066449143734
San Diego International Airport,Hartsfield-Jackson Atlanta International Airport,310.1684899925361
San Diego International Airport,Dallas/Fort Worth International Airport,212.01947844361788
San Diego International Airport,Denver International Airport,171.98501420600715
San Diego International Airport,O'Hare International Airport,289.0226608392877
San Diego International Airport,Los Angeles International Airport,50.05816184739671
San Diego International Airport,John F. Kennedy International Airport,379.3209518731135
San Diego International Airport,Harry Reid International Airport,89.00121817068539
San Diego International Airport,Orlando International Airport,341.1818937054886
San Diego International Airport,Miami International Airport,356.5277243547285
San Diego International Airport,Charlotte Douglas International Airport,331.8639430571557
San Diego International Airport,Seattle-Tacoma International Airport,193.17546200471816
San Diego International Airport,Phoenix Sky Harbor International Airport,94.62330666116456
San Diego International Airport,Newark Liberty International Airport,376.63025392798147
San Diego International Airport,San Francisco International Airport,118.5756919596399
San Diego International Airport,George Bush Intercontinental Airport,226.81849553842108
San Diego International Airport,Logan International Airport,397.5939593102374
San Diego International Airport,Fort Lauderdale-Hollywood International Airport,356.6103822848409
San Diego International Airport,Minneapolis-Saint Paul International Airport,262.5816978155792
San Diego International Airport,LaGuardia Airport,378.6611749394807
San Diego International Airport,Detroit Metropolitan Airport,316.50375383006553
San Diego International Airport,Philadelphia International Airport,369.5204550460613
San Diego International Airport,Salt Lake City International Airport,141.55417015386786
San Diego International Airport,Ronald Reagan Washington National Airport,357.41632308897823
San Diego International Airport,Baltimore/Washington International Airport,359.8987318243271
San Diego International Airport,Tampa International Airport,333.2608638675957
San Diego International Airport,Austin-Bergstrom International Airport,209.26455515907827
San Diego International Airport,Washington Dulles International Airport,354.4941444177658
San Diego International Airport,Nashville International Airport,290.2362078837597
San Diego International Airport,Paris Charles de Gaulle Airport,807.4878818401629
Baltimore/Washington International Airport,Hartsfield-Jackson Atlanta International Airport,136.6451905690842
Baltimore/Washington International Airport,Dallas/Fort Worth International Airport,215.24598504056786
Baltimore/Washington International Airport,Denver International Airport,248.54817656001757
Baltimore/Washington International Airport,O'Hare International Airport,142.36618906600893
Baltimore/Washington International Airport,Los Angeles International Airport,354.4314201587814
Baltimore/Washington International Airport,John F. Kennedy International Airport,73.06001450275478
Baltimore/Washington International Airport,Harry Reid International Airport,327.48408830255096
Baltimore/Washington International Airport,Orlando International Airport,160.88138326187791
Baltimore/Washington International Airport,Miami International Airport,180.46633542788186
Baltimore/Washington International Airport,Charlotte Douglas International Airport,107.9686001511644
Baltimore/Washington International Airport,Seattle-Tacoma International Airport,355.03460526105533
Baltimore/Washington International Airport,Phoenix Sky Harbor International Airport,314.6168952753942
Baltimore/Washington International Airport,Newark Liberty International Airport,71.19973649012026
Baltimore/Washington International Airport,San Francisco International Airport,369.74826249589114
Baltimore/Washington International Airport,George Bush Intercontinental Airport,215.5160124038681
Baltimore/Washington International Airport,Logan International Airport,109.17823116622733
Baltimore/Washington International Airport,Fort Lauderdale-Hollywood International Airport,177.94247632052142
Baltimore/Washington International Airport,Minneapolis-Saint Paul International Airport,178.72480949245482
Baltimore/Washington International Airport,LaGuardia Airport,73.19230529383263
Baltimore/Washington International Airport,Detroit Metropolitan Airport,113.77873186318335
Baltimore/Washington International Airport,Philadelphia International Airport,50.05816184739671
Baltimore/Washington International Airport,Salt Lake City International Airport,298.3860788876
Baltimore/Washington International Airport,Ronald Reagan Washington National Airport,50.05816184739671
Baltimore/Washington International Airport,San Diego International Airport,350.428419809525
Baltimore/Washington International Airport,Tampa International Airport,167.62588114440098
Baltimore/Washington International Airport,Austin-Bergstrom International Airport,228.555286073752
Baltimore/Washington International Airport,Washington Dulles International Airport,50.05816184739671
Baltimore/Washington International Airport,Nashville International Airport,135.8672272950228
Baltimore/Washington International Airport,Paris Charles de Gaulle Airport,557.404714351145
Tampa International Airport,Hartsfield-Jackson Atlanta International Airport,115.6457431710114
Tampa International Airport,Dallas/Fort Worth International Airport,179.98953020334915
Tampa International Airport,Denver International Airport,250.72834807765634
Tampa International Airport,O'Hare International Airport,190.85094517287638
Tampa International Airport,Los Angeles International Airport,333.9499122228184
Tampa International Airport,John F. Kennedy International Airport,189.46812165544122
Tampa International Airport,Harry Reid International Airport,312.94808847645567
Tampa International Airport,Orlando International Airport,50.05816184739671
Tampa International Airport,Miami International Airport,82.1754699766598
Tampa International Airport,Charlotte Douglas International Airport,126.71274905102246
Tampa International Airport,Seattle-Tacoma International Airport,377.69224904458605
Tampa International Airport,Phoenix Sky Harbor International Airport,289.23922251256045
Tampa International Airport,Newark Liberty International Airport,188.48804365157878
Tampa International Airport,San Francisco International Airport,362.2551558921814
Tampa International Airport,George Bush Intercontinental Airport,160.54734448971675
Tampa International Airport,Logan International Airport,212.16967676752432
Tampa International Airport,Fort Lauderdale-Hollywood International Airport,74.71186579984561
Tampa International Airport,Minneapolis-Saint Paul International Airport,224.59288707630654
Tampa International Airport,LaGuardia Airport,190.11783096439507
Tampa International Airport,Detroit Metropolitan Airport,184.97374862260068
Tampa International Airport,Philadelphia International Airport,178.68998198138132
Tampa International Airport,Salt Lake City International Airport,301.45527590011733
Tampa International Airport,Ronald Reagan Washington National Airport,165.27044394087312
Tampa International Airport,San Diego International Airport,325.4252477728938
Tampa International Airport,Baltimore/Washington International Airport,168.9107157640644
Tampa International Airport,Austin-Bergstrom International Airport,177.75027583930967
Tampa International Airport,Washington Dulles International Airport,164.94819130178428
Tampa International Airport,Nashville International Airport,139.14757375039605
Tampa International Airport,Paris Charles de Gaulle Airport,658.6084528634951
Austin-Bergstrom International Airport,Hartsfield-Jackson Atlanta International Airport,166.8085008340433
Austin-Bergstrom International Airport,Dallas/Fort Worth International Airport,75.86037367883101
Austin-Bergstrom International Airport,Denver International Airport,161.2522703139166
Austin-Bergstrom International Airport,O'Hare International Airport,188.2095856848393
Austin-Bergstrom International Airport,Los Angeles International Airport,216.2306223521889
Austin-Bergstrom International Airport,John F. Kennedy International Airport,261.07100392761504
Austin-Bergstrom International Airport,Harry Reid International Airport,197.67278299492932
Austin-Bergstrom International Airport,Orlando International Airport,187.6599759165186
Austin-Bergstrom International Airport,Miami International Airport,201.5878174465584
Austin-Bergstrom International Airport,Charlotte Douglas International Airport,192.50062062994448
Austin-Bergstrom International Airport,Seattle-Tacoma International Airport,287.32402406258404
Austin-Bergstrom International Airport,Phoenix Sky Harbor International Airport,170.92854648704844
Austin-Bergstrom International Airport,Newark Liberty International Airport,258.77140969884715
Austin-Bergstrom International Airport,San Francisco International Airport,248.27884658253475
Austin-Bergstrom International Airport,George Bush Intercontinental Airport,50.05816184739671
Austin-Bergstrom International Airport,Logan International Airport,283.5744576833811
Austin-Bergstrom International Airport,Fort Lauderdale-Hollywood International Airport,201.73060353083468
Austin-Bergstrom International Airport,Minneapolis-Saint Paul International Airport,194.15315026676302
Austin-Bergstrom International Airport,LaGuardia Airport,260.9021317350223
Austin-Bergstrom International Airport,Detroit Metropolitan Airport,207.4668930021112
Austin-Bergstrom International Airport,Philadelphia International Airport,243.00637819275863
Austin-Bergstrom International Airport,Salt Lake City International Airport,197.3709722615621
Austin-Bergstrom International Airport,Ronald Reagan Washington National Airport,228.40161828369418
Austin-Bergstrom International Airport,San Diego International Airport,206.82463533053678
Austin-Bergstrom International Airport,Baltimore/Washington International Airport,231.79691293165385
Austin-Bergstrom International Airport,Tampa International Airport,179.2977938410413
Austin-Bergstrom International Airport,Washington Dulles International Airport,226.0594526466487
Austin-Bergstrom International Airport,Nashville International Airport,157.76623024130603
Austin-Bergstrom International Airport,Paris Charles de Gaulle Airport,728.7218766624763
Washington Dulles International Airport,Hartsfield-Jackson Atlanta International Airport,131.39879058888093
Washington Dulles International Airport,Dallas/Fort Worth International Airport,209.73613581317508
Washington Dulles International Airport,Denver International Airport,243.82954731936772
Washington Dulles International Airport,O'Hare International Airport,138.29180740317497
Washington Dulles International Airport,Los Angeles International Airport,349.4755122250582
Washington Dulles International Airport,John F. Kennedy International Airport,85.02186987296625
Washington Dulles International Airport,Harry Reid International Airport,322.6008872380905
Washington Dulles International Airport,Orlando International Airport,157.32294422595794
Washington Dulles International Airport,Miami International Airport,177.47294676912685
Washington Dulles International Airport,Charlotte Douglas International Airport,96.65220325074654
Washington Dulles International Airport,Seattle-Tacoma International Airport,351.5125802036835
Washington Dulles International Airport,Phoenix Sky Harbor International Airport,309.46852788435064
Washington Dulles International Airport,Newark Liberty International Airport,83.0514645950268
Washington Dulles International Airport,San Francisco International Airport,365.1644863167279
Washington Dulles International Airport,George Bush Intercontinental Airport,210.00821320849445
Washington Dulles International Airport,Logan International Airport,114.57830117776294
Washington Dulles International Airport,Fort Lauderdale-Hollywood International Airport,174.97034122215024
Washington Dulles International Airport,Minneapolis-Saint Paul International Airport,175.25019947961218
Washington Dulles International Airport,LaGuardia Airport,85.08279514411743
Washington Dulles International Airport,Detroit Metropolitan Airport,110.61785133619628
Washington Dulles International Airport,Philadelphia International Airport,50.05816184739671
Washington Dulles International Airport,Salt Lake City International Airport,293.90362222265475
Washington Dulles International Airport,Ronald Reagan Washington National Airport,50.05816184739671
Washington Dulles International Airport,San Diego International Airport,345.3676174400176
Washington Dulles International Airport,Baltimore/Washington International Airport,50.05816184739671
Washington Dulles International Airport,Tampa International Airport,163.75720792875364
Washington Dulles International Airport,Austin-Bergstrom International Airport,223.03255696940187
Washington Dulles International Airport,Nashville International Airport,130.2852192426544
Washington Dulles International Airport,Paris Charles de Gaulle Airport,563.0484589303601
Nashville International Airport,Hartsfield-Jackson Atlanta International Airport,85.32229484383635
Nashville International Airport,Dallas/Fort Worth International Airport,143.33036762546615
Nashville International Airport,Denver International Airport,190.26058772901172
Nashville International Airport,O'Hare International Airport,116.3304596262026
Nashville International Airport,Los Angeles International Airport,290.26443531331745
Nashville International Airport,John F. Kennedy International Airport,158.8784860403637
Nashville International Airport,Harry Reid International Airport,264.720952063274
Nashville International Airport,Orlando International Airport,140.3702238829144
Nashville International Airport,Miami International Airport,164.35196156726604
Nashville International Airport,Charlotte Douglas International Airport,97.54708330113726
Nashville International Airport,Seattle-Tacoma International Airport,312.1175190888325
Nashville International Airport,Phoenix Sky Harbor International Airport,241.411341818154
Nashville International Airport,Newark Liberty International Airport,156.58797738838993
Nashville International Airport,San Francisco International Airport,310.9637018419127
Nashville International Airport,George Bush Intercontinental Airport,144.48185551828738
Nashville International Airport,Logan International Airport,181.16565485409984
Nashville International Airport,Fort Lauderdale-Hollywood International Airport,162.64025909663485
Nashville International Airport,Minneapolis-Saint Paul International Airport,149.3232423625836
Nashville International Airport,LaGuardia Airport,158.6965271619228
Nashville International Airport,Detroit Metropolitan Airport,120.1995022192627
Nashville International Airport,Philadelphia International Airport,147.46788172878843
Nashville International Airport,Salt Lake City International Airport,236.03319894679657
Nashville International Airport,Ronald Reagan Washington National Airport,133.2479841726067
Nashville International Airport,San Diego International Airport,284.72212638604134
Nashville International Airport,Baltimore/Washington International Airport,136.48783175511863
Nashville International Airport,Tampa International Airport,139.82561701055616
Nashville International Airport,Austin-Bergstrom International Airport,156.7363768181141
Nashville International Airport,Washington Dulles International Airport,130.81397152931743
Nashville International Airport,Paris Charles de Gaulle Airport,630.4527754897206
Paris Charles de Gaulle Airport,Hartsfield-Jackson Atlanta International Airport,600.8606851267125
Paris Charles de Gaulle Airport,Dallas/Fort Worth International Airport,665.0730936658615
Paris Charles de Gaulle Airport,Denver International Airport,657.0497519895807
Paris Charles de Gaulle Airport,O'Hare International Airport,572.6838673455738
Paris Charles de Gaulle Airport,Los Angeles International Airport,745.8729855566543
Paris Charles de Gaulle Airport,John F. Kennedy International Airport,509.6263059159721
Paris Charles de Gaulle Airport,Harry Reid International Airport,719.7874453734019
Paris Charles de Gaulle Airport,Orlando International Airport,612.1568977609303
Paris Charles de Gaulle Airport,Miami International Airport,621.6853360217859
Paris Charles de Gaulle Airport,Charlotte Douglas International Airport,573.0995392352147
Paris Charles de Gaulle Airport,Seattle-Tacoma International Airport,670.535241626499
Paris Charles de Gaulle Airport,Phoenix Sky Harbor International Airport,724.3269497769753
Paris Charles de Gaulle Airport,Newark Liberty International Airport,511.3377697071233
Paris Charles de Gaulle Airport,San Francisco International Airport,735.8901868505222
Paris Charles de Gaulle Airport,George Bush Intercontinental Airport,672.135585315996
Paris Charles de Gaulle Airport,Logan International Airport,487.649485537925
Paris Charles de Gaulle Airport,Fort Lauderdale-Hollywood International Airport,619.4424062714028
Paris Charles de Gaulle Airport,Minneapolis-Saint Paul International Airport,578.3473260862561
Paris Charles de Gaulle Airport,LaGuardia Airport,509.45255144394986
Paris Charles de Gaulle Airport,Detroit Metropolitan Airport,548.1013747542155
Paris Charles de Gaulle Airport,Philadelphia International Airport,520.6931050551607
Paris Charles de Gaulle Airport,Salt Lake City International Airport,678.0593682048134
Paris Charles de Gaulle Airport,Ronald Reagan Washington National Airport,534.7319554247911
Paris Charles de Gaulle Airport,San Diego International Airport,749.1752716177505
Paris Charles de Gaulle Airport,Baltimore/Washington International Airport,531.2391187841705
Paris Charles de Gaulle Airport,Tampa International Airport,620.8697655853802
Paris Charles de Gaulle Airport,Austin-Bergstrom International Airport,681.8113697530564
Paris Charles de Gaulle Airport,Washington Dulles International Airport,536.2901803586215
Paris Charles de Gaulle Airport,Nashville International Airport,596.1334082382762
